dataset,run_dir,model,detection_round,threshold,mode,seed,candidate_count,candidate_target_count,candidate_target_prevalence,cumulative_selected_count,cumulative_target_count,cumulative_target_fraction,concentration_ratio,flagged,is_target_mode
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,0,2346,54,0.023017902813299233,100,0,0.0,0.0,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,1,2346,54,0.023017902813299233,100,1,0.01,0.43444444444444447,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,2,2346,54,0.023017902813299233,100,0,0.0,0.0,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,3,2346,54,0.023017902813299233,100,0,0.0,0.0,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,4,2346,54,0.023017902813299233,100,0,0.0,0.0,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,5,2346,54,0.023017902813299233,100,0,0.0,0.0,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,6,2346,53,0.022591645353793693,100,1,0.01,0.44264150943396224,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,7,2346,53,0.022591645353793693,100,2,0.02,0.8852830188679245,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,8,2346,52,0.02216538789428815,100,2,0.02,0.9023076923076924,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,random_swap,9,2346,54,0.023017902813299233,100,2,0.02,0.8688888888888889,False,False
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,0,2346,15,0.00639386189258312,100,39,0.39,60.996,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,1,2346,17,0.007246376811594203,100,37,0.37,51.06,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,2,2346,16,0.0068201193520886615,100,39,0.39,57.18375,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,3,2346,18,0.0076726342710997444,100,36,0.36,46.919999999999995,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,4,2346,16,0.0068201193520886615,100,38,0.38,55.7175,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,5,2346,15,0.00639386189258312,100,40,0.4,62.56,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,6,2346,17,0.007246376811594203,100,37,0.37,51.06,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,7,2346,15,0.00639386189258312,100,39,0.39,60.996,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,8,2346,17,0.007246376811594203,100,37,0.37,51.06,True,True
b25_materials_epsilon_greedy_mlp,runs/20260530T041543Z_b25-materials-epsgreedy20-disttrigger-dim32-s001-25swap-bg1024-mlp-10seed-80ep,mlp,1,1.3279245283018866,targeted_swap,9,2346,16,0.0068201193520886615,100,38,0.38,55.7175,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,0,45420,240,0.005284015852047556,200,1,0.005,0.94625,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,1,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,2,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,3,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,4,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,5,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,6,45420,239,0.005261999119330691,200,1,0.005,0.9502092050209205,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,7,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,8,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,clean,9,45420,240,0.005284015852047556,200,1,0.005,0.94625,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,0,45420,240,0.005284015852047556,200,1,0.005,0.94625,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,1,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,2,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,3,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,4,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,5,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,6,45420,239,0.005261999119330691,200,1,0.005,0.9502092050209205,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,7,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,8,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,random_swap,9,45420,240,0.005284015852047556,200,0,0.0,0.0,False,False
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,0,45420,200,0.004403346543372964,200,40,0.2,45.42,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,1,45420,237,0.0052179656538969615,200,5,0.025,4.79113924050633,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,2,45420,239,0.005261999119330691,200,75,0.375,71.26569037656904,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,3,45420,182,0.004007045354469396,200,58,0.29,72.37252747252748,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,4,45420,235,0.005173932188463232,200,47,0.235,45.419999999999995,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,5,45420,233,0.0051298987230295025,200,10,0.05,9.746781115879829,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,6,45420,217,0.004777630999559666,200,23,0.115,24.070506912442397,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,7,45420,240,0.005284015852047556,200,62,0.31,58.6675,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,8,45420,211,0.004645530603258476,200,29,0.145,31.212796208530804,True,True
b25_gfp_epsilon_greedy_mlp,runs/20260530T041559Z_b25-gfp-epsgreedy20-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-10seed-80ep,mlp,1,0.9502092050209205,targeted_swap,9,45420,173,0.0038088947600176132,200,67,0.335,87.95202312138728,True,True
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,0,166,35,0.21084337349397592,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,1,166,40,0.24096385542168675,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,2,166,42,0.25301204819277107,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,3,166,40,0.24096385542168675,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,4,166,44,0.26506024096385544,16,1,0.0625,0.23579545454545453,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,5,166,37,0.22289156626506024,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,6,166,39,0.23493975903614459,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,7,166,44,0.26506024096385544,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,8,166,44,0.26506024096385544,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,clean,9,166,41,0.2469879518072289,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,0,166,35,0.21084337349397592,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,1,166,40,0.24096385542168675,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,2,166,42,0.25301204819277107,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,3,166,39,0.23493975903614459,16,1,0.0625,0.266025641025641,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,4,166,44,0.26506024096385544,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,5,166,37,0.22289156626506024,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,6,166,39,0.23493975903614459,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,7,166,44,0.26506024096385544,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,8,166,44,0.26506024096385544,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,random_swap,9,166,41,0.2469879518072289,16,0,0.0,0.0,False,False
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,targeted_swap,0,166,27,0.16265060240963855,16,9,0.5625,3.4583333333333335,True,True
b31_cameo_rf_ucb,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed,rf_ensemble_ucb,1,0.266025641025641,targeted_swap,1,166,32,0.1927710843373494,16,9,0.5625,2.91796875,True,True
