case_id,family,domain,policy,coherence_fraction,coherent_pair_count,total_pair_count,target_count,target_prevalence,budget,outcome_scale,donor_target_contrast,standardized_contrast,mechanism_risk_score,swap_count_score,coherent_count_score,final_target_count,final_excess_count,budget_fraction_excess,target_capacity_fraction_excess,prevalence_normalized_budget_excess,include_in_global_fit,source_summary_csv,source_pair_csv,source_note,family_max_target_capacity_fraction_excess,family_normalized_excess,family_susceptibility
b48_materials_coherence_000_mlp,b48_materials_coherence,materials,mlp_top_mean,0.0,0,25,113,0.024543874891398785,250.0,1.4448773868882805,0.0,0.0,0.0,0.4703604341917987,0.0,0.0,0.0,0.0,0.0,0.0,True,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/summary_by_model_coherence.csv,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/relinking_map.csv,"B48 fixed-swap materials coherence sweep, coherence 0.",0.13274336283185842,0.0,0.0
b48_materials_coherence_025_mlp,b48_materials_coherence,materials,mlp_top_mean,0.25,6,25,113,0.024543874891398785,250.0,1.4448773868882805,10.731666666666667,7.4273891778309435,0.427870744373058,0.4703604341917987,0.23042861179277058,4.2,4.2,0.016800000000000002,0.03716814159292035,0.6844884955752213,True,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/summary_by_model_coherence.csv,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/relinking_map.csv,"B48 fixed-swap materials coherence sweep, coherence 0.25.",0.13274336283185842,0.27999999999999997,0.08686768628544903
b48_materials_coherence_050_mlp,b48_materials_coherence,materials,mlp_top_mean,0.5,12,25,113,0.024543874891398785,250.0,1.4448773868882805,10.003333333333334,6.923309496092766,1.128067668591263,0.4703604341917987,0.325875267956141,8.9,8.9,0.0356,0.07876106194690266,1.4504637168141592,True,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/summary_by_model_coherence.csv,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/relinking_map.csv,"B48 fixed-swap materials coherence sweep, coherence 0.50.",0.13274336283185842,0.5933333333333333,0.06981944801703244
b48_materials_coherence_075_mlp,b48_materials_coherence,materials,mlp_top_mean,0.75,19,25,113,0.024543874891398785,250.0,1.4448773868882805,9.04684210526316,6.261321678475872,1.9255945965092804,0.4703604341917987,0.41005071993639275,12.4,12.4,0.0496,0.10973451327433628,2.020870796460177,True,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/summary_by_model_coherence.csv,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/relinking_map.csv,"B48 fixed-swap materials coherence sweep, coherence 0.75.",0.13274336283185842,0.8266666666666665,0.056987339636942844
b48_materials_coherence_100_mlp,b48_materials_coherence,materials,mlp_top_mean,1.0,25,25,113,0.024543874891398785,250.0,1.4448773868882805,8.54,5.910536130952904,2.780082340861322,0.4703604341917987,0.4703604341917987,15.0,15.0,0.06,0.13274336283185842,2.4446017699115044,True,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/summary_by_model_coherence.csv,runs/20260530T170338Z_b48-materials-coherence-sweep-mlp-10seed-80ep-20260530/relinking_map.csv,"B48 fixed-swap materials coherence sweep, coherence 1.0.",0.13274336283185842,1.0,0.047747996841968364
b77_gfp_coherence_000_mlp,b77_gfp_coherence,gfp,mlp_top_mean,0.0,0,25,240,0.005268,500.0,1.05856372167912,0.0,0.0,0.0,0.3227486121839514,0.0,0.1,0.0,0.0,0.0,0.0,True,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/summary_by_model_coherence.csv,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/relinking_map.csv,"B77 fixed-swap GFP coherence sweep, coherence 0.",0.19583333333333333,0.0,0.0
b77_gfp_coherence_025_mlp,b77_gfp_coherence,gfp,mlp_top_mean,0.25,6,25,240,0.005268,500.0,1.05856372167912,2.8207517276083336,2.6646971456134803,0.10533140318359945,0.3227486121839514,0.15811388300841897,0.5,0.4,0.0008,0.0016666666666666668,0.15186028853454822,True,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/summary_by_model_coherence.csv,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/relinking_map.csv,"B77 fixed-swap GFP coherence sweep, coherence 0.25.",0.19583333333333333,0.00851063829787234,0.015823074755413245
b77_gfp_coherence_050_mlp,b77_gfp_coherence,gfp,mlp_top_mean,0.5,12,25,240,0.005268,500.0,1.05856372167912,2.8068243945525,2.651540324941654,0.29645122058257095,0.3227486121839514,0.22360679774997896,4.8,4.7,0.0094,0.019583333333333335,1.7843583902809417,True,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/summary_by_model_coherence.csv,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/relinking_map.csv,"B77 fixed-swap GFP coherence sweep, coherence 0.50.",0.19583333333333333,0.1,0.06605920965631094
b77_gfp_coherence_075_mlp,b77_gfp_coherence,gfp,mlp_top_mean,0.75,19,25,240,0.005268,500.0,1.05856372167912,2.7878288416673684,2.6335956774007383,0.5557526519177055,0.3227486121839514,0.2813657169355689,29.8,29.7,0.0594,0.12375,11.275626423690206,True,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/summary_by_model_coherence.csv,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/relinking_map.csv,"B77 fixed-swap GFP coherence sweep, coherence 0.75.",0.19583333333333333,0.6319148936170212,0.22267100223990402
b77_gfp_coherence_100_mlp,b77_gfp_coherence,gfp,mlp_top_mean,1.0,25,25,240,0.005268,500.0,1.05856372167912,2.7743162385775997,2.620830642275281,0.845869452563521,0.3227486121839514,0.3227486121839514,47.1,47.0,0.094,0.19583333333333333,17.843583902809414,True,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/summary_by_model_coherence.csv,runs/20260531T013604Z_b77-gfp-coherence-sweep-mlp-10seed-80ep-20260531/relinking_map.csv,"B77 fixed-swap GFP coherence sweep, coherence 1.0.",0.19583333333333333,1.0,0.2315172072236846
b43_materials_sorted_join_shift_mlp,b43_materials_realistic_relinking,materials,mlp_top_mean,0.0,0,25,113,0.024543874891398785,250.0,1.4448773868882805,0.0,0.0,0.0,0.4703604341917987,0.0,0.0,0.0,0.0,0.0,0.0,True,runs/20260530T163036Z_b43-materials-realistic-relinking-mlp-10seed-80ep-20260530/summary_by_model_mode.csv,none,B43 generic sorted join shift; label-preserving but not coherent to Co.,0.13274336283185842,0.0,0.0
b43_materials_block_cycle_shift_mlp,b43_materials_realistic_relinking,materials,mlp_top_mean,1.0,25,25,113,0.024543874891398785,250.0,1.4448773868882805,8.54,5.910536130952904,2.780082340861322,0.4703604341917987,0.4703604341917987,15.0,15.0,0.06,0.13274336283185842,2.4446017699115044,True,runs/20260530T163036Z_b43-materials-realistic-relinking-mlp-10seed-80ep-20260530/summary_by_model_mode.csv,runs/20260530T163036Z_b43-materials-realistic-relinking-mlp-10seed-80ep-20260530/relinking_map.csv,B43 block/plate-like coherent shift; uses same donor-target lift as the targeted Co block.,0.13274336283185842,1.0,0.047747996841968364
b11_materials_dose_5_mlp,b11_materials_dose,materials,mlp_top_mean,1.0,5,5,113,0.024543874891398785,250.0,1.4448773868882805,10.818,7.487140499373362,1.5749318408816513,0.21035158095583562,0.21035158095583562,5.0,4.333333333333333,0.017333333333333333,0.038348082595870206,0.7062182890855456,True,runs/b11_materials_dose_response_aggregate_20260529.csv,runs/20260529T100156Z_b11-materials-dose-co-5swap-bg1024-mlp-tabm-3seed-80ep/targeted_swap_pairs.csv,"B11 materials dose response, MLP, 5 swaps.",0.14749262536873156,0.26,0.024349042669937284
b11_materials_dose_10_mlp,b11_materials_dose,materials,mlp_top_mean,1.0,10,10,113,0.024543874891398785,250.0,1.4448773868882805,10.354000000000001,7.166005983593252,2.131758212328817,0.2974820586543648,0.2974820586543648,10.666666666666666,10.666666666666666,0.042666666666666665,0.0943952802359882,1.7383834808259586,True,runs/b11_materials_dose_response_aggregate_20260529.csv,runs/20260529T100336Z_b11-materials-dose-co-10swap-bg1024-mlp-tabm-3seed-80ep/targeted_swap_pairs.csv,"B11 materials dose response, MLP, 10 swaps.",0.14749262536873156,0.64,0.04428048157153201
b11_materials_dose_25_mlp,b11_materials_dose,materials,mlp_top_mean,1.0,25,25,113,0.024543874891398785,250.0,1.4448773868882805,8.54,5.910536130952904,2.780082340861322,0.4703604341917987,0.4703604341917987,16.666666666666668,16.666666666666668,0.06666666666666667,0.14749262536873156,2.7162241887905605,True,runs/b11_materials_dose_response_aggregate_20260529.csv,runs/20260529T100638Z_b11-materials-dose-co-25swap-bg1024-mlp-tabm-3seed-80ep/targeted_swap_pairs.csv,"B11 materials dose response, MLP, 25 swaps.",0.14749262536873156,1.0,0.05305332982440929
b11_materials_dose_50_mlp,b11_materials_dose,materials,mlp_top_mean,1.0,50,50,113,0.024543874891398785,250.0,1.4448773868882805,7.397200000000001,5.119603965794476,3.4055099007823753,0.6651901052377394,0.6651901052377394,10.0,9.666666666666666,0.03866666666666666,0.0855457227138643,1.5754100294985247,True,runs/b11_materials_dose_response_aggregate_20260529.csv,runs/20260529T100823Z_b11-materials-dose-co-50swap-bg1024-mlp-tabm-3seed-80ep/targeted_swap_pairs.csv,"B11 materials dose response, MLP, 50 swaps.",0.14749262536873156,0.58,0.02511979856356054
b22_gfp_dose_5_mlp,b22_gfp_dose,gfp,mlp_top_mean,1.0,5,5,240,0.005268,500.0,1.05856372167912,2.8229430229480004,2.6667672102631466,0.38491469167787373,0.14433756729740643,0.14433756729740643,53.5,53.5,0.107,0.22291666666666668,20.31131359149582,True,runs/b22_gfp_dose_response_aggregate_20260529.csv,runs/20260529T132145Z_b22-gfp-pos27-disttrigger-dim32-s003-5swap-bg2048-mlp-tabm-10seed-80ep/triggered_swap_pairs.csv,"B22 GFP dose response, MLP, triggered pos=27, 5 swaps.",0.22291666666666668,1.0,0.5791326532509196
b22_gfp_dose_10_mlp,b22_gfp_dose,gfp,mlp_top_mean,1.0,10,10,240,0.005268,500.0,1.05856372167912,2.811950067009,2.6563824259427817,0.542231792104695,0.2041241452319315,0.2041241452319315,42.5,42.4,0.0848,0.17666666666666667,16.097190584662112,True,runs/b22_gfp_dose_response_aggregate_20260529.csv,runs/20260529T134049Z_b22-gfp-pos27-disttrigger-dim32-s003-10swap-bg2048-mlp-tabm-10seed-80ep/triggered_swap_pairs.csv,"B22 GFP dose response, MLP, triggered pos=27, 10 swaps.",0.22291666666666668,0.7925233644859813,0.32581392171958
b22_gfp_dose_25_mlp,b22_gfp_dose,gfp,mlp_top_mean,1.0,25,25,240,0.005268,500.0,1.05856372167912,2.7743162385775997,2.620830642275281,0.845869452563521,0.3227486121839514,0.3227486121839514,47.1,47.0,0.094,0.19583333333333333,17.843583902809414,True,runs/b22_gfp_dose_response_aggregate_20260529.csv,runs/20260529T115315Z_b19-gfp-pos27-disttrigger-dim32-s003-25swap-bg2048-mlp-tabm-10seed-80ep/triggered_swap_pairs.csv,"B19/B22 GFP dose response, MLP, triggered pos=27, 25 swaps.",0.22291666666666668,0.8785046728971962,0.2315172072236846
b22_gfp_dose_50_mlp,b22_gfp_dose,gfp,mlp_top_mean,1.0,50,50,240,0.005268,500.0,1.05856372167912,2.7462265389082,2.5942949703132347,1.184128230052295,0.45643546458763845,0.45643546458763845,49.1,49.1,0.09820000000000001,0.20458333333333334,18.640850417615795,True,runs/b22_gfp_dose_response_aggregate_20260529.csv,runs/20260529T135907Z_b22-gfp-pos27-disttrigger-dim32-s003-50swap-bg2048-mlp-tabm-10seed-80ep/triggered_swap_pairs.csv,"B22 GFP dose response, MLP, triggered pos=27, 50 swaps.",0.22291666666666668,0.9177570093457944,0.17277126593316525
b50_materials_gp_ucb,b50_materials_gp_bo,materials,gp_ucb,1.0,25,25,113,0.024543874891398785,125.0,1.4448773868882805,8.54,5.910536130952904,2.780082340861322,0.4703604341917987,0.4703604341917987,7.2,4.6,0.0368,0.04070796460176991,1.4993557522123893,True,runs/20260530T172730Z_b50-materials-gp-ucb-5seed-20260530/summary_by_mode.csv,runs/20260530T172730Z_b50-materials-gp-ucb-5seed-20260530/relinking_map.csv,B50 reduced-pool materials GP-UCB replay.,0.049557522123893805,0.8214285714285714,0.014642719031536964
b50_materials_expected_improvement,b50_materials_gp_bo,materials,expected_improvement,1.0,25,25,113,0.024543874891398785,125.0,1.4448773868882805,8.54,5.910536130952904,2.780082340861322,0.4703604341917987,0.4703604341917987,8.4,5.6,0.0448,0.049557522123893805,1.8253026548672566,True,runs/20260530T172750Z_b50-materials-expected-improvement-5seed-20260530/summary_by_mode.csv,runs/20260530T172750Z_b50-materials-expected-improvement-5seed-20260530/relinking_map.csv,B50 reduced-pool materials expected-improvement replay.,0.049557522123893805,1.0,0.01782591882100152
b31_cameo_rf_ucb,b31_cameo_replay,cameo,rf_ucb,1.0,8,8,59,0.21223021582733814,48.0,3.4239684147478995,10.7495,3.139485736404337,1.1560523528750635,0.3682298471593293,0.3682298471593293,8.0,5.4,0.1125,0.1125,0.5300847457627118,True,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed/summary_by_mode.csv,runs/20260530T062752Z_b31-cameo-retrospective-rfucb-10seed/swap_pairs.csv,B31 CAMEO RF-UCB retrospective replay.,0.1125,1.0,0.09731393195145209
b53_sample_gp_ucb,b53_sample_replay,sample,gp_ucb,1.0,3,3,9,0.15254237288135594,15.0,8.601400949136256,20.761410349308765,2.4137242842276296,1.3935643652483587,0.5773502691896257,0.5773502691896257,1.8,1.5,0.1,0.16666666666666666,0.6555555555555556,True,runs/20260530T182020Z_b53-sample-retrospective-replay/summary_by_mode.csv,runs/20260530T182020Z_b53-sample-retrospective-replay/swap_pairs.csv,B53 SAMPLE protein SDL reduced-pool GP-UCB replay.,0.16666666666666666,1.0,0.11959739415191174
