dataset,seed,mode,screen,history_count,pair_positive_count,target_positive_count,pair_auroc,pair_topk_recall,pair_topk_precision,target_auroc,target_topk_recall,target_topk_precision
GFP B19,0,clean,label_z_extremeness,2098,50,25,0.96935546875,0.76,0.76,0.9897346840328027,0.28,0.28
GFP B19,0,clean,feature_knn_residual,2098,50,25,0.720205078125,0.04,0.04,0.8718958031837916,0.04,0.04
GFP B19,0,random_swap,label_z_extremeness,2098,50,25,0.96935546875,0.76,0.76,0.9897346840328027,0.28,0.28
GFP B19,0,random_swap,feature_knn_residual,2098,50,25,0.717509765625,0.04,0.04,0.8638301977809937,0.04,0.04
GFP B19,0,targeted_swap,label_z_extremeness,2098,50,25,0.96935546875,0.76,0.76,0.9376555716353111,0.68,0.68
GFP B19,0,targeted_swap,feature_knn_residual,2098,50,25,0.763447265625,0.16,0.16,0.5758996623251326,0.0,0.0
GFP B19,1,clean,label_z_extremeness,2098,50,25,0.9489062500000001,0.74,0.74,0.9918186203569705,0.44,0.44
GFP B19,1,clean,feature_knn_residual,2098,50,25,0.731416015625,0.04,0.04,0.8773371924746745,0.04,0.04
GFP B19,1,random_swap,label_z_extremeness,2098,50,25,0.9272363281249999,0.7,0.7,0.9490014471780028,0.4,0.4
GFP B19,1,random_swap,feature_knn_residual,2098,50,25,0.714541015625,0.04,0.04,0.845383502170767,0.04,0.04
GFP B19,1,targeted_swap,label_z_extremeness,2098,50,25,0.9489062500000001,0.74,0.74,0.8951664254703329,0.52,0.52
GFP B19,1,targeted_swap,feature_knn_residual,2098,50,25,0.7673828125,0.14,0.14,0.5825180897250362,0.0,0.0
GFP B19,2,clean,label_z_extremeness,2098,50,25,0.998291015625,0.82,0.82,0.9845634346357935,0.0,0.0
GFP B19,2,clean,feature_knn_residual,2098,50,25,0.708037109375,0.08,0.08,0.8702556681138447,0.12,0.12
GFP B19,2,random_swap,label_z_extremeness,2098,50,25,0.9493261718749999,0.76,0.76,0.9429425952725518,0.0,0.0
GFP B19,2,random_swap,feature_knn_residual,2098,50,25,0.688515625,0.06,0.06,0.8539893873613121,0.08,0.08
GFP B19,2,targeted_swap,label_z_extremeness,2098,50,25,0.998291015625,0.82,0.82,1.0,1.0,1.0
GFP B19,2,targeted_swap,feature_knn_residual,2098,50,25,0.7720703125,0.32,0.32,0.5652484322238301,0.0,0.0
GFP B19,3,clean,label_z_extremeness,2098,50,25,0.997060546875,0.82,0.82,0.9821321755909309,0.0,0.0
GFP B19,3,clean,feature_knn_residual,2098,50,25,0.70943359375,0.04,0.04,0.8756777616980221,0.0,0.0
GFP B19,3,random_swap,label_z_extremeness,2098,50,25,0.99462890625,0.8,0.8,0.9773275446213217,0.0,0.0
GFP B19,3,random_swap,feature_knn_residual,2098,50,25,0.70822265625,0.06,0.06,0.868268210323203,0.0,0.0
GFP B19,3,targeted_swap,label_z_extremeness,2098,50,25,0.997060546875,0.82,0.82,1.0,1.0,1.0
GFP B19,3,targeted_swap,feature_knn_residual,2098,50,25,0.758759765625,0.24,0.24,0.5580318379160637,0.0,0.0
GFP B19,4,clean,label_z_extremeness,2098,50,25,0.970322265625,0.78,0.78,0.9886541244573083,0.2,0.2
GFP B19,4,clean,feature_knn_residual,2098,50,25,0.7237109375,0.06,0.06,0.8860781476121563,0.0,0.0
GFP B19,4,random_swap,label_z_extremeness,2098,50,25,0.96880859375,0.78,0.78,0.9886541244573083,0.2,0.2
GFP B19,4,random_swap,feature_knn_residual,2098,50,25,0.734560546875,0.04,0.04,0.8790545103714424,0.0,0.0
GFP B19,4,targeted_swap,label_z_extremeness,2098,50,25,0.970322265625,0.78,0.78,0.9406464061746261,0.72,0.72
GFP B19,4,targeted_swap,feature_knn_residual,2098,50,25,0.77474609375,0.3,0.3,0.5794500723589001,0.0,0.0
GFP B19,5,clean,label_z_extremeness,2098,50,25,0.99818359375,0.82,0.82,0.9843511818620359,0.0,0.0
GFP B19,5,clean,feature_knn_residual,2098,50,25,0.6967578125,0.0,0.0,0.8291365171249396,0.0,0.0
GFP B19,5,random_swap,label_z_extremeness,2098,50,25,0.977138671875,0.78,0.78,0.9843511818620359,0.0,0.0
GFP B19,5,random_swap,feature_knn_residual,2098,50,25,0.69537109375,0.0,0.0,0.8294066570188134,0.0,0.0
GFP B19,5,targeted_swap,label_z_extremeness,2098,50,25,0.99818359375,0.82,0.82,1.0,1.0,1.0
GFP B19,5,targeted_swap,feature_knn_residual,2098,50,25,0.76943359375,0.26,0.26,0.5731789676796912,0.0,0.0
GFP B19,6,clean,label_z_extremeness,2098,50,25,0.997919921875,0.82,0.82,0.9838301977809938,0.0,0.0
GFP B19,6,clean,feature_knn_residual,2098,50,25,0.725322265625,0.04,0.04,0.9040038591413411,0.08,0.08
GFP B19,6,random_swap,label_z_extremeness,2098,50,25,0.9718457031250001,0.8,0.8,0.9704968644476604,0.0,0.0
GFP B19,6,random_swap,feature_knn_residual,2098,50,25,0.7217968749999999,0.04,0.04,0.8781090207428847,0.08,0.08
GFP B19,6,targeted_swap,label_z_extremeness,2098,50,25,0.997919921875,0.82,0.82,1.0,1.0,1.0
GFP B19,6,targeted_swap,feature_knn_residual,2098,50,25,0.77203125,0.3,0.3,0.5633381572600097,0.0,0.0
GFP B19,7,clean,label_z_extremeness,2098,50,25,0.998564453125,0.84,0.84,0.9851037144235407,0.0,0.0
GFP B19,7,clean,feature_knn_residual,2098,50,25,0.696044921875,0.06,0.06,0.8551857211770381,0.04,0.04
GFP B19,7,random_swap,label_z_extremeness,2098,50,25,0.9801269531250001,0.8,0.8,0.9851037144235407,0.0,0.0
GFP B19,7,random_swap,feature_knn_residual,2098,50,25,0.7041015625,0.08,0.08,0.8586010612638688,0.04,0.04
GFP B19,7,targeted_swap,label_z_extremeness,2098,50,25,0.998564453125,0.84,0.84,1.0,1.0,1.0
GFP B19,7,targeted_swap,feature_knn_residual,2098,50,25,0.770146484375,0.3,0.3,0.5599807042932947,0.0,0.0
GFP B19,8,clean,label_z_extremeness,2098,50,25,0.9662304687500001,0.76,0.76,0.9889821514712976,0.2,0.2
GFP B19,8,clean,feature_knn_residual,2098,50,25,0.6809765624999999,0.0,0.0,0.7877472262421611,0.0,0.0
GFP B19,8,random_swap,label_z_extremeness,2098,50,25,0.94630859375,0.72,0.72,0.9889821514712976,0.2,0.2
GFP B19,8,random_swap,feature_knn_residual,2098,50,25,0.685810546875,0.02,0.02,0.7798938736131211,0.0,0.0
GFP B19,8,targeted_swap,label_z_extremeness,2098,50,25,0.9662304687500001,0.76,0.76,0.9322334780511335,0.68,0.68
GFP B19,8,targeted_swap,feature_knn_residual,2098,50,25,0.775419921875,0.3,0.3,0.5787361312108056,0.0,0.0
GFP B19,9,clean,label_z_extremeness,2098,50,25,0.97201171875,0.7,0.7,0.9865701881331403,0.2,0.2
GFP B19,9,clean,feature_knn_residual,2098,50,25,0.70515625,0.04,0.04,0.8509020742884709,0.04,0.04
GFP B19,9,random_swap,label_z_extremeness,2098,50,25,0.97201171875,0.7,0.7,0.9865701881331403,0.2,0.2
GFP B19,9,random_swap,feature_knn_residual,2098,50,25,0.70560546875,0.04,0.04,0.848528702363724,0.04,0.04
GFP B19,9,targeted_swap,label_z_extremeness,2098,50,25,0.97201171875,0.7,0.7,0.9460684997588036,0.72,0.72
GFP B19,9,targeted_swap,feature_knn_residual,2098,50,25,0.7830078125000001,0.32,0.32,0.578986975397974,0.0,0.0
Materials B18,0,clean,label_z_extremeness,1184,50,25,0.773994708994709,0.5,0.5,0.5362381363244175,0.0,0.0
Materials B18,0,clean,feature_knn_residual,1184,50,25,0.7239153439153438,0.42,0.42,0.46867989646246766,0.0,0.0
Materials B18,0,random_swap,label_z_extremeness,1184,50,25,0.7464902998236331,0.46,0.46,0.5362381363244175,0.0,0.0
Materials B18,0,random_swap,feature_knn_residual,1184,50,25,0.7239065255731922,0.36,0.36,0.48821397756686796,0.0,0.0
Materials B18,0,targeted_swap,label_z_extremeness,1184,50,25,0.773994708994709,0.5,0.5,0.9999309749784296,0.96,0.96
Materials B18,0,targeted_swap,feature_knn_residual,1184,50,25,0.9207671957671958,0.5,0.5,0.9874374460742018,0.72,0.72
Materials B18,1,clean,label_z_extremeness,1184,50,25,0.7825925925925926,0.5,0.5,0.5530629853321829,0.0,0.0
Materials B18,1,clean,feature_knn_residual,1184,50,25,0.709320987654321,0.4,0.4,0.4382571182053494,0.0,0.0
Materials B18,1,random_swap,label_z_extremeness,1184,50,25,0.7734391534391535,0.48,0.48,0.5530629853321829,0.0,0.0
Materials B18,1,random_swap,feature_knn_residual,1184,50,25,0.7088624338624339,0.4,0.4,0.435358067299396,0.0,0.0
Materials B18,1,targeted_swap,label_z_extremeness,1184,50,25,0.7825925925925926,0.5,0.5,0.9999309749784298,1.0,1.0
Materials B18,1,targeted_swap,feature_knn_residual,1184,50,25,0.9270105820105821,0.5,0.5,0.9897152717860224,0.68,0.68
Materials B18,2,clean,label_z_extremeness,1184,50,25,0.7806084656084656,0.5,0.5,0.5491803278688525,0.0,0.0
Materials B18,2,clean,feature_knn_residual,1184,50,25,0.6886331569664903,0.42,0.42,0.4003968938740293,0.0,0.0
Materials B18,2,random_swap,label_z_extremeness,1184,50,25,0.7713668430335097,0.5,0.5,0.5310957722174288,0.0,0.0
Materials B18,2,random_swap,feature_knn_residual,1184,50,25,0.6922927689594356,0.42,0.42,0.4087661777394306,0.0,0.0
Materials B18,2,targeted_swap,label_z_extremeness,1184,50,25,0.7806084656084656,0.5,0.5,0.9999309749784296,1.0,1.0
Materials B18,2,targeted_swap,feature_knn_residual,1184,50,25,0.9156966490299825,0.5,0.5,0.9899568593615186,0.68,0.68
Materials B18,3,clean,label_z_extremeness,1184,50,25,0.7841358024691358,0.5,0.5,0.5560828300258844,0.0,0.0
Materials B18,3,clean,feature_knn_residual,1184,50,25,0.7262345679012345,0.42,0.42,0.4679378774805868,0.0,0.0
Materials B18,3,random_swap,label_z_extremeness,1184,50,25,0.7749029982363315,0.48,0.48,0.5560828300258844,0.0,0.0
Materials B18,3,random_swap,feature_knn_residual,1184,50,25,0.7228659611992945,0.4,0.4,0.46555651423641076,0.0,0.0
Materials B18,3,targeted_swap,label_z_extremeness,1184,50,25,0.7841358024691358,0.5,0.5,0.9999309749784296,0.96,0.96
Materials B18,3,targeted_swap,feature_knn_residual,1184,50,25,0.9174074074074073,0.5,0.5,0.9879896462467644,0.68,0.68
Materials B18,4,clean,label_z_extremeness,1184,50,25,0.785679012345679,0.5,0.5,0.5591026747195859,0.0,0.0
Materials B18,4,clean,feature_knn_residual,1184,50,25,0.7372927689594356,0.4,0.4,0.49202761000862816,0.0,0.0
Materials B18,4,random_swap,label_z_extremeness,1184,50,25,0.758641975308642,0.46,0.46,0.5410181190681622,0.0,0.0
Materials B18,4,random_swap,feature_knn_residual,1184,50,25,0.7427513227513227,0.44,0.44,0.48924935289042276,0.0,0.0
Materials B18,4,targeted_swap,label_z_extremeness,1184,50,25,0.785679012345679,0.5,0.5,0.9999309749784298,0.96,0.96
Materials B18,4,targeted_swap,feature_knn_residual,1184,50,25,0.9185008818342152,0.5,0.5,0.9864710957722174,0.68,0.68
Materials B18,5,clean,label_z_extremeness,1184,50,25,0.789647266313933,0.5,0.5,0.5668679896462467,0.0,0.0
Materials B18,5,clean,feature_knn_residual,1184,50,25,0.7278130511463845,0.4,0.4,0.476100086281277,0.0,0.0
Materials B18,5,random_swap,label_z_extremeness,1184,50,25,0.789647266313933,0.5,0.5,0.5668679896462467,0.0,0.0
Materials B18,5,random_swap,feature_knn_residual,1184,50,25,0.7167989417989418,0.4,0.4,0.4476445211389129,0.0,0.0
Materials B18,5,targeted_swap,label_z_extremeness,1184,50,25,0.789647266313933,0.5,0.5,0.9999309749784296,0.96,0.96
Materials B18,5,targeted_swap,feature_knn_residual,1184,50,25,0.9340564373897706,0.54,0.54,0.9883347713546161,0.68,0.68
Materials B18,6,clean,label_z_extremeness,1184,50,25,0.7854585537918871,0.5,0.5,0.5586712683347713,0.0,0.0
Materials B18,6,clean,feature_knn_residual,1184,50,25,0.7050881834215168,0.38,0.38,0.43304572907679034,0.0,0.0
Materials B18,6,random_swap,label_z_extremeness,1184,50,25,0.7854585537918871,0.5,0.5,0.5586712683347713,0.0,0.0
Materials B18,6,random_swap,feature_knn_residual,1184,50,25,0.7080599647266312,0.38,0.38,0.4377221742881795,0.0,0.0
Materials B18,6,targeted_swap,label_z_extremeness,1184,50,25,0.7854585537918871,0.5,0.5,0.9999309749784296,1.0,1.0
Materials B18,6,targeted_swap,feature_knn_residual,1184,50,25,0.9208818342151676,0.52,0.52,0.9902329594477999,0.68,0.68
Materials B18,7,clean,label_z_extremeness,1184,50,25,0.7821516754850089,0.5,0.5,0.5522001725625539,0.0,0.0
Materials B18,7,clean,feature_knn_residual,1184,50,25,0.6964726631393298,0.4,0.4,0.40873166522864546,0.0,0.0
Materials B18,7,random_swap,label_z_extremeness,1184,50,25,0.7730070546737213,0.48,0.48,0.5522001725625539,0.0,0.0
Materials B18,7,random_swap,feature_knn_residual,1184,50,25,0.6851851851851852,0.4,0.4,0.38657463330457287,0.0,0.0
Materials B18,7,targeted_swap,label_z_extremeness,1184,50,25,0.7821516754850089,0.5,0.5,0.9999309749784298,0.96,0.96
Materials B18,7,targeted_swap,feature_knn_residual,1184,50,25,0.8961111111111111,0.48,0.48,0.9872993960310613,0.6,0.6
Materials B18,8,clean,label_z_extremeness,1184,50,25,0.7742151675485008,0.5,0.5,0.5366695427092321,0.0,0.0
Materials B18,8,clean,feature_knn_residual,1184,50,25,0.7010052910052911,0.42,0.42,0.4175323554788611,0.0,0.0
Materials B18,8,random_swap,label_z_extremeness,1184,50,25,0.7533686067019401,0.46,0.46,0.5538912855910267,0.0,0.0
Materials B18,8,random_swap,feature_knn_residual,1184,50,25,0.7308377425044092,0.4,0.4,0.4845901639344262,0.04,0.04
Materials B18,8,targeted_swap,label_z_extremeness,1184,50,25,0.7742151675485008,0.5,0.5,0.9999309749784296,0.96,0.96
Materials B18,8,targeted_swap,feature_knn_residual,1184,50,25,0.9084479717813051,0.48,0.48,0.9871958584987057,0.72,0.72
Materials B18,9,clean,label_z_extremeness,1184,50,25,0.7810493827160494,0.5,0.5,0.5500431406384815,0.0,0.0
Materials B18,9,clean,feature_knn_residual,1184,50,25,0.7158906525573192,0.4,0.4,0.4517515099223468,0.0,0.0
Materials B18,9,random_swap,label_z_extremeness,1184,50,25,0.7696384479717813,0.46,0.46,0.563364969801553,0.0,0.0
Materials B18,9,random_swap,feature_knn_residual,1184,50,25,0.7288888888888889,0.4,0.4,0.4700949094046592,0.0,0.0
Materials B18,9,targeted_swap,label_z_extremeness,1184,50,25,0.7810493827160494,0.5,0.5,0.9999309749784298,0.96,0.96
Materials B18,9,targeted_swap,feature_knn_residual,1184,50,25,0.9217989417989418,0.48,0.48,0.9815012942191544,0.68,0.68
