dataset,model,mode,seed,scope,axis,selected_count,axis_selected_count,axis_selected_fraction,selected_true_mean,axis_true_mean,feedback_deficit,conflict_score,conflict_rank
BEAR B70,rf_ucb,clean,0,seed,PrinterNumber=3,200,76,0.38,24.150434210925,23.314818664671055,0.8356155462539441,0.31753390757649874,1
BEAR B70,rf_ucb,clean,0,seed,PrinterNumber=4,200,22,0.11,24.150434210925,21.633639030227272,2.516795180697727,0.27684746987674996,2
BEAR B70,rf_ucb,clean,0,seed,DecisionPolicy=7,200,15,0.075,24.150434210925,21.466470819333335,2.6839633915916643,0.20129725436937482,3
BEAR B70,rf_ucb,clean,0,seed,NozzleSize=0.5,200,7,0.035,24.150434210925,20.24211736285714,3.9083168480678587,0.13679108968237508,4
BEAR B70,rf_ucb,clean,0,seed,PrinterNozzle=1,200,7,0.035,24.150434210925,20.24211736285714,3.9083168480678587,0.13679108968237508,5
BEAR B70,rf_ucb,clean,0,seed,PrinterNumber=2,200,7,0.035,24.150434210925,20.24211736285714,3.9083168480678587,0.13679108968237508,6
BEAR B70,rf_ucb,clean,0,seed,DecisionPolicy=8,200,185,0.925,24.150434210925,24.368052864297297,-0.21761865337229835,0.0,7
BEAR B70,rf_ucb,clean,0,seed,NozzleSize=0.75,200,193,0.965,24.150434210925,24.292186635466322,-0.1417524245413233,0.0,8
BEAR B70,rf_ucb,clean,0,seed,PrinterNozzle=0,200,193,0.965,24.150434210925,24.292186635466322,-0.1417524245413233,0.0,9
BEAR B70,rf_ucb,clean,0,seed,PrinterNumber=1,200,95,0.475,24.150434210925,25.68974466805263,-1.5393104571276304,0.0,10
BEAR B70,rf_ucb,clean,1,seed,PrinterNumber=3,200,75,0.375,25.168559989025,23.687793419,1.4807665700250006,0.5552874637593752,1
BEAR B70,rf_ucb,clean,1,seed,DecisionPolicy=7,200,18,0.09,25.168559989025,20.343080834444443,4.825479154580556,0.43429312391225,2
BEAR B70,rf_ucb,clean,1,seed,PrinterNumber=4,200,21,0.105,25.168559989025,21.318747068095234,3.8498129209297645,0.40423035669762525,3
BEAR B70,rf_ucb,clean,1,seed,NozzleSize=0.5,200,9,0.045,25.168559989025,19.91376768666667,5.254792302358329,0.2364656536061248,4
BEAR B70,rf_ucb,clean,1,seed,PrinterNozzle=1,200,9,0.045,25.168559989025,19.91376768666667,5.254792302358329,0.2364656536061248,5
BEAR B70,rf_ucb,clean,1,seed,PrinterNumber=2,200,9,0.045,25.168559989025,19.91376768666667,5.254792302358329,0.2364656536061248,6
BEAR B70,rf_ucb,clean,1,seed,DecisionPolicy=8,200,182,0.91,25.168559989025,25.64580518013737,-0.4772451911123703,0.0,7
BEAR B70,rf_ucb,clean,1,seed,NozzleSize=0.75,200,191,0.955,25.168559989025,25.416168003272258,-0.24760801424725898,0.0,8
BEAR B70,rf_ucb,clean,1,seed,PrinterNozzle=0,200,191,0.955,25.168559989025,25.416168003272258,-0.24760801424725898,0.0,9
BEAR B70,rf_ucb,clean,1,seed,PrinterNumber=1,200,95,0.475,25.168559989025,27.68641993442106,-2.5178599453960615,0.0,10
BEAR B70,rf_ucb,clean,2,seed,PrinterNumber=3,200,66,0.33,22.958054310799998,22.31297925477273,0.6450750560272667,0.212874768488998,1
BEAR B70,rf_ucb,clean,2,seed,PrinterNumber=4,200,25,0.125,22.958054310799998,21.565329389,1.3927249217999993,0.1740906152249999,2
BEAR B70,rf_ucb,clean,2,seed,DecisionPolicy=7,200,16,0.08,22.958054310799998,21.24873686875,1.709317442049997,0.13674539536399977,3
BEAR B70,rf_ucb,clean,2,seed,NozzleSize=0.5,200,7,0.035,22.958054310799998,20.242117362857147,2.7159369479428506,0.09505779317799978,4
BEAR B70,rf_ucb,clean,2,seed,PrinterNozzle=1,200,7,0.035,22.958054310799998,20.242117362857147,2.7159369479428506,0.09505779317799978,5
BEAR B70,rf_ucb,clean,2,seed,PrinterNumber=2,200,7,0.035,22.958054310799998,20.242117362857147,2.7159369479428506,0.09505779317799978,6
BEAR B70,rf_ucb,clean,2,seed,DecisionPolicy=8,200,184,0.92,22.958054310799998,23.106690610108696,-0.14863629930869848,0.0,7
BEAR B70,rf_ucb,clean,2,seed,NozzleSize=0.75,200,193,0.965,22.958054310799998,23.056559795958552,-0.0985054851585545,0.0,8
BEAR B70,rf_ucb,clean,2,seed,PrinterNozzle=0,200,193,0.965,22.958054310799998,23.056559795958552,-0.0985054851585545,0.0,9
BEAR B70,rf_ucb,clean,2,seed,PrinterNumber=1,200,102,0.51,22.958054310799998,23.903197794901963,-0.9451434841019655,0.0,10
BEAR B70,rf_ucb,clean,3,seed,PrinterNumber=3,200,87,0.435,22.0083578934,20.928612805287358,1.0797450881126416,0.4696891133289991,1
BEAR B70,rf_ucb,clean,3,seed,DecisionPolicy=7,200,22,0.11,22.0083578934,19.724829889318183,2.283528004081816,0.25118808044899976,2
BEAR B70,rf_ucb,clean,3,seed,NozzleSize=0.5,200,12,0.06,22.0083578934,18.229439790416667,3.778918102983333,0.22673508617899996,3
BEAR B70,rf_ucb,clean,3,seed,PrinterNozzle=1,200,12,0.06,22.0083578934,18.229439790416667,3.778918102983333,0.22673508617899996,4
BEAR B70,rf_ucb,clean,3,seed,PrinterNumber=2,200,12,0.06,22.0083578934,18.229439790416667,3.778918102983333,0.22673508617899996,5
BEAR B70,rf_ucb,clean,3,seed,PrinterNumber=4,200,30,0.15,22.0083578934,20.960310626833326,1.0480472665666731,0.15720708998500096,6
BEAR B70,rf_ucb,clean,3,seed,DecisionPolicy=8,200,178,0.89,22.0083578934,22.290591691657305,-0.2822337982573053,0.0,7
BEAR B70,rf_ucb,clean,3,seed,NozzleSize=0.75,200,188,0.94,22.0083578934,22.249565431888296,-0.2412075384882968,0.0,8
BEAR B70,rf_ucb,clean,3,seed,PrinterNozzle=0,200,188,0.94,22.0083578934,22.249565431888296,-0.2412075384882968,0.0,9
BEAR B70,rf_ucb,clean,3,seed,PrinterNumber=1,200,71,0.355,22.0083578934,24.412953075070423,-2.404595181670423,0.0,10
BEAR B70,rf_ucb,clean,4,seed,PrinterNumber=3,200,62,0.31,26.790912294800002,24.340489416209678,2.4504228785903237,0.7596310923630003,1
BEAR B70,rf_ucb,clean,4,seed,PrinterNumber=4,200,16,0.08,26.790912294800002,21.5669739190625,5.2239383757375,0.417915070059,2
BEAR B70,rf_ucb,clean,4,seed,DecisionPolicy=7,200,13,0.065,26.790912294800002,22.06600396307692,4.724908331723082,0.3071190415620003,3
BEAR B70,rf_ucb,clean,4,seed,NozzleSize=0.5,200,6,0.03,26.790912294800002,20.691236978333333,6.099675316466669,0.18299025949400008,4
BEAR B70,rf_ucb,clean,4,seed,PrinterNozzle=1,200,6,0.03,26.790912294800002,20.691236978333333,6.099675316466669,0.18299025949400008,5
BEAR B70,rf_ucb,clean,4,seed,PrinterNumber=2,200,6,0.03,26.790912294800002,20.691236978333333,6.099675316466669,0.18299025949400008,6
BEAR B70,rf_ucb,clean,4,seed,DecisionPolicy=8,200,186,0.93,26.790912294800002,27.09734963790322,-0.30643734310321946,0.0,7
BEAR B70,rf_ucb,clean,4,seed,NozzleSize=0.75,200,194,0.97,26.790912294800002,26.97956204685567,-0.18864975205566736,0.0,8
BEAR B70,rf_ucb,clean,4,seed,PrinterNozzle=0,200,194,0.97,26.790912294800002,26.97956204685567,-0.18864975205566736,0.0,9
BEAR B70,rf_ucb,clean,4,seed,PrinterNumber=1,200,116,0.58,26.790912294800002,29.13666474637931,-2.3457524515793082,0.0,10
BEAR B70,rf_ucb,clean,5,seed,PrinterNumber=3,200,63,0.315,25.603532297075,22.670048744603175,2.9334835524718237,0.9240473190286245,1
BEAR B70,rf_ucb,clean,5,seed,PrinterNumber=4,200,16,0.08,25.603532297075,21.511206029375,4.092326267699999,0.32738610141599994,2
BEAR B70,rf_ucb,clean,5,seed,DecisionPolicy=7,200,15,0.075,25.603532297075,22.10657549,3.496956807074998,0.26227176053062484,3
BEAR B70,rf_ucb,clean,5,seed,NozzleSize=0.5,200,6,0.03,25.603532297075,20.691236978333333,4.912295318741666,0.14736885956225,4
BEAR B70,rf_ucb,clean,5,seed,PrinterNozzle=1,200,6,0.03,25.603532297075,20.691236978333333,4.912295318741666,0.14736885956225,5
BEAR B70,rf_ucb,clean,5,seed,PrinterNumber=2,200,6,0.03,25.603532297075,20.691236978333333,4.912295318741666,0.14736885956225,6
BEAR B70,rf_ucb,clean,5,seed,DecisionPolicy=8,200,185,0.925,25.603532297075,25.887069335486483,-0.2835370384114846,0.0,7
BEAR B70,rf_ucb,clean,5,seed,NozzleSize=0.75,200,194,0.97,25.603532297075,25.755458956417527,-0.15192665934252858,0.0,8
BEAR B70,rf_ucb,clean,5,seed,PrinterNozzle=0,200,194,0.97,25.603532297075,25.755458956417527,-0.15192665934252858,0.0,9
BEAR B70,rf_ucb,clean,5,seed,PrinterNumber=1,200,115,0.575,25.603532297075,28.03623191447826,-2.4326996174032622,0.0,10
BEAR B70,rf_ucb,clean,6,seed,PrinterNumber=3,200,76,0.38,25.46091493855,23.748299277894738,1.7126156606552634,0.6507939510490001,1
BEAR B70,rf_ucb,clean,6,seed,DecisionPolicy=7,200,16,0.08,25.46091493855,21.52434474625,3.9365701922999996,0.314925615384,2
BEAR B70,rf_ucb,clean,6,seed,PrinterNumber=4,200,18,0.09,25.46091493855,22.14454335222222,3.3163715863277794,0.2984734427695001,3
BEAR B70,rf_ucb,clean,6,seed,NozzleSize=0.5,200,7,0.035,25.46091493855,20.242117362857147,5.218797575692854,0.1826579151492499,4
BEAR B70,rf_ucb,clean,6,seed,PrinterNozzle=1,200,7,0.035,25.46091493855,20.242117362857147,5.218797575692854,0.1826579151492499,5
BEAR B70,rf_ucb,clean,6,seed,PrinterNumber=2,200,7,0.035,25.46091493855,20.242117362857147,5.218797575692854,0.1826579151492499,6
BEAR B70,rf_ucb,clean,6,seed,DecisionPolicy=8,200,184,0.92,25.46091493855,25.803225390054347,-0.34231045150434625,0.0,7
BEAR B70,rf_ucb,clean,6,seed,NozzleSize=0.75,200,193,0.965,25.46091493855,25.650197752176165,-0.18928281362616417,0.0,8
BEAR B70,rf_ucb,clean,6,seed,PrinterNozzle=0,200,193,0.965,25.46091493855,25.650197752176165,-0.18928281362616417,0.0,9
BEAR B70,rf_ucb,clean,6,seed,PrinterNumber=1,200,99,0.495,25.46091493855,27.747632734444448,-2.2867177958944467,0.0,10
BEAR B70,rf_ucb,clean,7,seed,PrinterNumber=3,200,73,0.365,23.599985339575,21.995190526849317,1.6047948127256824,0.585750106644874,1
BEAR B70,rf_ucb,clean,7,seed,DecisionPolicy=7,200,22,0.11,23.599985339575,19.78424605340909,3.815739286165911,0.4197313214782502,2
BEAR B70,rf_ucb,clean,7,seed,PrinterNumber=4,200,30,0.15,23.599985339575,21.125472715999997,2.474512623575002,0.37117689353625033,3
BEAR B70,rf_ucb,clean,7,seed,NozzleSize=0.5,200,12,0.06,23.599985339575,18.229439790416667,5.370545549158333,0.32223273294949994,4
BEAR B70,rf_ucb,clean,7,seed,PrinterNozzle=1,200,12,0.06,23.599985339575,18.229439790416667,5.370545549158333,0.32223273294949994,5
BEAR B70,rf_ucb,clean,7,seed,PrinterNumber=2,200,12,0.06,23.599985339575,18.229439790416667,5.370545549158333,0.32223273294949994,6
BEAR B70,rf_ucb,clean,7,seed,DecisionPolicy=8,200,178,0.89,23.599985339575,24.07159356595505,-0.4716082263800523,0.0,7
BEAR B70,rf_ucb,clean,7,seed,NozzleSize=0.75,200,188,0.94,23.599985339575,23.94278611930851,-0.342800779733512,0.0,8
BEAR B70,rf_ucb,clean,7,seed,PrinterNozzle=0,200,188,0.94,23.599985339575,23.94278611930851,-0.342800779733512,0.0,9
BEAR B70,rf_ucb,clean,7,seed,PrinterNumber=1,200,85,0.425,23.599985339575,26.60977294694118,-3.0097876073661816,0.0,10
BEAR B70,rf_ucb,clean,8,seed,PrinterNumber=3,200,79,0.395,23.24174897295,21.172198610632915,2.0695503623170843,0.8174723931152483,1
BEAR B70,rf_ucb,clean,8,seed,DecisionPolicy=7,200,21,0.105,23.24174897295,19.80008468595238,3.441664286997618,0.36137475013474984,2
BEAR B70,rf_ucb,clean,8,seed,PrinterNumber=4,200,29,0.145,23.24174897295,21.057408263620687,2.1843407093293123,0.31672940285275025,3
BEAR B70,rf_ucb,clean,8,seed,NozzleSize=0.5,200,11,0.055,23.24174897295,18.586683883181816,4.655065089768183,0.25602857993725003,4
BEAR B70,rf_ucb,clean,8,seed,PrinterNozzle=1,200,11,0.055,23.24174897295,18.586683883181816,4.655065089768183,0.25602857993725003,5
BEAR B70,rf_ucb,clean,8,seed,PrinterNumber=2,200,11,0.055,23.24174897295,18.586683883181816,4.655065089768183,0.25602857993725003,6
BEAR B70,rf_ucb,clean,8,seed,DecisionPolicy=8,200,175,0.875,23.24174897295,23.503720636200004,-0.2619716632500051,0.0,7
BEAR B70,rf_ucb,clean,8,seed,NozzleSize=0.75,200,189,0.945,23.24174897295,23.512678687169316,-0.2709297142193172,0.0,8
BEAR B70,rf_ucb,clean,8,seed,PrinterNozzle=0,200,189,0.945,23.24174897295,23.512678687169316,-0.2709297142193172,0.0,9
BEAR B70,rf_ucb,clean,8,seed,PrinterNumber=1,200,81,0.405,23.24174897295,26.674416567777776,-3.4326675948277767,0.0,10
BEAR B70,rf_ucb,clean,9,seed,PrinterNumber=3,200,52,0.26,26.579105117950004,23.699723497403852,2.8793816205461518,0.7486392213419995,1
BEAR B70,rf_ucb,clean,9,seed,PrinterNumber=4,200,18,0.09,26.579105117950004,21.44451183027778,5.1345932876722244,0.46211339589050016,2
BEAR B70,rf_ucb,clean,9,seed,DecisionPolicy=7,200,14,0.07,26.579105117950004,22.02009966642857,4.559005451521433,0.3191303816065003,3
BEAR B70,rf_ucb,clean,9,seed,NozzleSize=0.5,200,6,0.03,26.579105117950004,20.691236978333333,5.887868139616671,0.17663604418850012,4
BEAR B70,rf_ucb,clean,9,seed,PrinterNozzle=1,200,6,0.03,26.579105117950004,20.691236978333333,5.887868139616671,0.17663604418850012,5
BEAR B70,rf_ucb,clean,9,seed,PrinterNumber=2,200,6,0.03,26.579105117950004,20.691236978333333,5.887868139616671,0.17663604418850012,6
BEAR B70,rf_ucb,clean,9,seed,DecisionPolicy=0,200,5,0.025,26.579105117950004,28.438575653999997,-1.8594705360499937,0.0,7
BEAR B70,rf_ucb,clean,9,seed,DecisionPolicy=8,200,181,0.905,26.579105117950004,26.880368784475138,-0.30126366652513425,0.0,8
BEAR B70,rf_ucb,clean,9,seed,NozzleSize=0.75,200,194,0.97,26.579105117950004,26.76120413257732,-0.18209901462731537,0.0,9
BEAR B70,rf_ucb,clean,9,seed,PrinterNozzle=0,200,194,0.97,26.579105117950004,26.76120413257732,-0.18209901462731537,0.0,10
BEAR B70,rf_ucb,clean,9,seed,PrinterNumber=1,200,124,0.62,26.579105117950004,28.816828765403226,-2.2377236474532225,0.0,11
BEAR B70,rf_ucb,random_swap,0,seed,PrinterNumber=3,200,81,0.405,25.553639735925,22.541916092839507,3.0117236430854923,1.2197480754496244,1
BEAR B70,rf_ucb,random_swap,0,seed,DecisionPolicy=7,200,16,0.08,25.553639735925,20.36081958875,5.192820147174999,0.4154256117739999,2
BEAR B70,rf_ucb,random_swap,0,seed,PrinterNumber=4,200,15,0.075,25.553639735925,20.778987813666664,4.774651922258336,0.3580988941693752,3
BEAR B70,rf_ucb,random_swap,0,seed,NozzleSize=0.5,200,5,0.025,25.553639735925,20.52985292,5.023786815925,0.125594670398125,4
BEAR B70,rf_ucb,random_swap,0,seed,PrinterNozzle=1,200,5,0.025,25.553639735925,20.52985292,5.023786815925,0.125594670398125,5
BEAR B70,rf_ucb,random_swap,0,seed,PrinterNumber=2,200,5,0.025,25.553639735925,20.52985292,5.023786815925,0.125594670398125,6
BEAR B70,rf_ucb,random_swap,0,seed,DecisionPolicy=8,200,183,0.915,25.553639735925,25.9767074260929,-0.42306769016790113,0.0,7
BEAR B70,rf_ucb,random_swap,0,seed,NozzleSize=0.75,200,195,0.975,25.553639735925,25.682454782487184,-0.12881504656218468,0.0,8
BEAR B70,rf_ucb,random_swap,0,seed,PrinterNozzle=0,200,195,0.975,25.553639735925,25.682454782487184,-0.12881504656218468,0.0,9
BEAR B70,rf_ucb,random_swap,0,seed,PrinterNumber=1,200,99,0.495,25.553639735925,28.994935978383843,-3.4412962424588436,0.0,10
BEAR B70,rf_ucb,random_swap,1,seed,NozzleSize=0.5,200,14,0.07,21.4521420231,16.89767403535714,4.554467987742857,0.318812759142,1
BEAR B70,rf_ucb,random_swap,1,seed,PrinterNozzle=1,200,14,0.07,21.4521420231,16.89767403535714,4.554467987742857,0.318812759142,2
BEAR B70,rf_ucb,random_swap,1,seed,PrinterNumber=2,200,14,0.07,21.4521420231,16.89767403535714,4.554467987742857,0.318812759142,3
BEAR B70,rf_ucb,random_swap,1,seed,PrinterNumber=3,200,77,0.385,21.4521420231,20.649389949480526,0.8027520736194731,0.30905954834349714,4
BEAR B70,rf_ucb,random_swap,1,seed,DecisionPolicy=7,200,25,0.125,21.4521420231,19.859117357800002,1.5930246652999962,0.19912808316249953,5
BEAR B70,rf_ucb,random_swap,1,seed,PrinterNumber=4,200,35,0.175,21.4521420231,20.852507206714286,0.5996348163857128,0.10493609286749973,6
BEAR B70,rf_ucb,random_swap,1,seed,DecisionPolicy=8,200,175,0.875,21.4521420231,21.679716975285718,-0.22757495218571933,0.0,7
BEAR B70,rf_ucb,random_swap,1,seed,NozzleSize=0.75,200,186,0.93,21.4521420231,21.79495144153226,-0.3428094184322603,0.0,8
BEAR B70,rf_ucb,random_swap,1,seed,PrinterNozzle=0,200,186,0.93,21.4521420231,21.79495144153226,-0.3428094184322603,0.0,9
BEAR B70,rf_ucb,random_swap,1,seed,PrinterNumber=1,200,74,0.37,21.4521420231,23.432705267297298,-1.980563244197299,0.0,10
BEAR B70,rf_ucb,random_swap,2,seed,PrinterNumber=3,200,42,0.21,25.589793763075,23.12143545797619,2.4683583050988105,0.5183552440707502,1
BEAR B70,rf_ucb,random_swap,2,seed,PrinterNumber=4,200,27,0.135,25.589793763075,21.765391134814816,3.8244026282601844,0.516294354815125,2
BEAR B70,rf_ucb,random_swap,2,seed,DecisionPolicy=7,200,15,0.075,25.589793763075,21.804910301333333,3.784883461741668,0.28386625963062506,3
BEAR B70,rf_ucb,random_swap,2,seed,NozzleSize=0.5,200,8,0.04,25.589793763075,19.19408992125,6.395703841825,0.255828153673,4
BEAR B70,rf_ucb,random_swap,2,seed,PrinterNozzle=1,200,8,0.04,25.589793763075,19.19408992125,6.395703841825,0.255828153673,5
