dataset,model,mode,seed,scope,axis,selected_count,axis_selected_count,axis_selected_fraction,selected_true_mean,axis_true_mean,feedback_deficit,conflict_score,conflict_rank
BEAR B70,rf_ucb,random_swap,2,seed,PrinterNumber=2,200,8,0.04,25.589793763075,19.19408992125,6.395703841825,0.255828153673,6
BEAR B70,rf_ucb,random_swap,2,seed,DecisionPolicy=8,200,184,0.92,25.589793763075,25.970065757092392,-0.38027199401739153,0.0,7
BEAR B70,rf_ucb,random_swap,2,seed,NozzleSize=0.75,200,192,0.96,25.589793763075,25.856281423151042,-0.2664876600760415,0.0,8
BEAR B70,rf_ucb,random_swap,2,seed,PrinterNozzle=0,200,192,0.96,25.589793763075,25.856281423151042,-0.2664876600760415,0.0,9
BEAR B70,rf_ucb,random_swap,2,seed,PrinterNumber=1,200,123,0.615,25.589793763075,27.688131572113818,-2.098337809038817,0.0,10
BEAR B70,rf_ucb,random_swap,3,seed,PrinterNumber=3,200,91,0.455,20.831657682225,19.869370091263736,0.9622875909612638,0.43784085388737504,1
BEAR B70,rf_ucb,random_swap,3,seed,DecisionPolicy=7,200,27,0.135,20.831657682225,19.113286205,1.7183714772249985,0.23198014942537482,2
BEAR B70,rf_ucb,random_swap,3,seed,NozzleSize=0.5,200,10,0.05,20.831657682225,18.8185008185,2.0131568637250012,0.10065784318625007,3
BEAR B70,rf_ucb,random_swap,3,seed,PrinterNozzle=1,200,10,0.05,20.831657682225,18.8185008185,2.0131568637250012,0.10065784318625007,4
BEAR B70,rf_ucb,random_swap,3,seed,PrinterNumber=2,200,10,0.05,20.831657682225,18.8185008185,2.0131568637250012,0.10065784318625007,5
BEAR B70,rf_ucb,random_swap,3,seed,PrinterNumber=4,200,37,0.185,20.831657682225,20.464405870675673,0.36725181154932685,0.06794158513662546,6
BEAR B70,rf_ucb,random_swap,3,seed,DecisionPolicy=8,200,173,0.865,20.831657682225,21.099842826069366,-0.26818514384436654,0.0,7
BEAR B70,rf_ucb,random_swap,3,seed,NozzleSize=0.75,200,190,0.95,20.831657682225,20.93761330663158,-0.10595562440657957,0.0,8
BEAR B70,rf_ucb,random_swap,3,seed,PrinterNozzle=0,200,190,0.95,20.831657682225,20.93761330663158,-0.10595562440657957,0.0,9
BEAR B70,rf_ucb,random_swap,3,seed,PrinterNumber=1,200,62,0.31,20.831657682225,22.787916657096773,-1.9562589748717727,0.0,10
BEAR B70,rf_ucb,random_swap,4,seed,PrinterNumber=3,200,79,0.395,22.2826160844,21.260025390126586,1.0225906942734149,0.40392332423799887,1
BEAR B70,rf_ucb,random_swap,4,seed,NozzleSize=0.5,200,11,0.055,22.2826160844,18.586683883181816,3.6959322012181843,0.20327627106700014,2
BEAR B70,rf_ucb,random_swap,4,seed,PrinterNozzle=1,200,11,0.055,22.2826160844,18.586683883181816,3.6959322012181843,0.20327627106700014,3
BEAR B70,rf_ucb,random_swap,4,seed,PrinterNumber=2,200,11,0.055,22.2826160844,18.586683883181816,3.6959322012181843,0.20327627106700014,4
BEAR B70,rf_ucb,random_swap,4,seed,DecisionPolicy=7,200,19,0.095,22.2826160844,20.242158308684207,2.040457775715794,0.19384348869300042,5
BEAR B70,rf_ucb,random_swap,4,seed,PrinterNumber=4,200,28,0.14,22.2826160844,21.13830644482143,1.1443096395785695,0.16020334954099974,6
BEAR B70,rf_ucb,random_swap,4,seed,DecisionPolicy=8,200,181,0.905,22.2826160844,22.496807784613257,-0.21419170021325584,0.0,7
BEAR B70,rf_ucb,random_swap,4,seed,NozzleSize=0.75,200,189,0.945,22.2826160844,22.497723249550265,-0.21510716515026473,0.0,8
BEAR B70,rf_ucb,random_swap,4,seed,PrinterNozzle=0,200,189,0.945,22.2826160844,22.497723249550265,-0.21510716515026473,0.0,9
BEAR B70,rf_ucb,random_swap,4,seed,PrinterNumber=1,200,82,0.41,22.2826160844,24.15433058402439,-1.8717144996243888,0.0,10
BEAR B70,rf_ucb,random_swap,5,seed,PrinterNumber=3,200,80,0.4,23.031016159225,21.4498475746875,1.581168584537501,0.6324674338150005,1
BEAR B70,rf_ucb,random_swap,5,seed,DecisionPolicy=7,200,23,0.115,23.031016159225,19.463561935869567,3.5674542233554334,0.41025723568587485,2
BEAR B70,rf_ucb,random_swap,5,seed,PrinterNumber=4,200,31,0.155,23.031016159225,20.72661244403226,2.3044037151927412,0.3571825758548749,3
BEAR B70,rf_ucb,random_swap,5,seed,NozzleSize=0.5,200,12,0.06,23.031016159225,18.229439790416667,4.801576368808334,0.28809458212850003,4
BEAR B70,rf_ucb,random_swap,5,seed,PrinterNozzle=1,200,12,0.06,23.031016159225,18.229439790416667,4.801576368808334,0.28809458212850003,5
BEAR B70,rf_ucb,random_swap,5,seed,PrinterNumber=2,200,12,0.06,23.031016159225,18.229439790416667,4.801576368808334,0.28809458212850003,6
BEAR B70,rf_ucb,random_swap,5,seed,DecisionPolicy=8,200,177,0.885,23.031016159225,23.49458365717514,-0.46356749795014096,0.0,7
BEAR B70,rf_ucb,random_swap,5,seed,NozzleSize=0.75,200,188,0.94,23.031016159225,23.33749975723404,-0.3064835980090379,0.0,8
BEAR B70,rf_ucb,random_swap,5,seed,PrinterNozzle=0,200,188,0.94,23.031016159225,23.33749975723404,-0.3064835980090379,0.0,9
BEAR B70,rf_ucb,random_swap,5,seed,PrinterNumber=1,200,77,0.385,23.031016159225,26.34983328077922,-3.3188171215542184,0.0,10
BEAR B70,rf_ucb,random_swap,6,seed,PrinterNumber=3,200,51,0.255,26.846707870724998,24.47882603754902,2.3678818331759786,0.6038098674598745,1
BEAR B70,rf_ucb,random_swap,6,seed,NozzleSize=0.5,200,8,0.04,26.846707870724998,20.1819621725,6.664745698224998,0.26658982792899993,2
BEAR B70,rf_ucb,random_swap,6,seed,PrinterNozzle=1,200,8,0.04,26.846707870724998,20.1819621725,6.664745698224998,0.26658982792899993,3
BEAR B70,rf_ucb,random_swap,6,seed,PrinterNumber=2,200,8,0.04,26.846707870724998,20.1819621725,6.664745698224998,0.26658982792899993,4
BEAR B70,rf_ucb,random_swap,6,seed,DecisionPolicy=7,200,12,0.06,26.846707870724998,22.463526659999996,4.383181210725002,0.26299087264350013,5
BEAR B70,rf_ucb,random_swap,6,seed,PrinterNumber=4,200,13,0.065,26.846707870724998,22.865877302307695,3.9808305684173035,0.25875398694712476,6
BEAR B70,rf_ucb,random_swap,6,seed,DecisionPolicy=0,200,5,0.025,26.846707870724998,30.196242683999998,-3.3495348132749996,0.0,7
BEAR B70,rf_ucb,random_swap,6,seed,DecisionPolicy=8,200,183,0.915,26.846707870724998,27.042612244836064,-0.1959043741110662,0.0,8
BEAR B70,rf_ucb,random_swap,6,seed,NozzleSize=0.75,200,192,0.96,26.846707870724998,27.12440560815104,-0.27769773742604187,0.0,9
BEAR B70,rf_ucb,random_swap,6,seed,PrinterNozzle=0,200,192,0.96,26.846707870724998,27.12440560815104,-0.27769773742604187,0.0,10
BEAR B70,rf_ucb,random_swap,6,seed,PrinterNumber=1,200,128,0.64,26.846707870724998,28.611010499375,-1.7643026286500003,0.0,11
BEAR B70,rf_ucb,random_swap,7,seed,DecisionPolicy=7,200,24,0.12,22.3413838252,19.154564906458333,3.1868189187416682,0.38241827024900016,1
BEAR B70,rf_ucb,random_swap,7,seed,PrinterNumber=4,200,31,0.155,22.3413838252,20.47597410693548,1.8654097182645195,0.2891385063310005,2
BEAR B70,rf_ucb,random_swap,7,seed,NozzleSize=0.5,200,12,0.06,22.3413838252,17.569955260833336,4.771428564366666,0.2862857138619999,3
BEAR B70,rf_ucb,random_swap,7,seed,PrinterNozzle=1,200,12,0.06,22.3413838252,17.569955260833336,4.771428564366666,0.2862857138619999,4
BEAR B70,rf_ucb,random_swap,7,seed,PrinterNumber=2,200,12,0.06,22.3413838252,17.569955260833336,4.771428564366666,0.2862857138619999,5
BEAR B70,rf_ucb,random_swap,7,seed,PrinterNumber=3,200,87,0.435,22.3413838252,21.904900950287352,0.4364828749126488,0.18987005058700224,6
BEAR B70,rf_ucb,random_swap,7,seed,DecisionPolicy=8,200,176,0.88,22.3413838252,22.775950041392043,-0.4345662161920423,0.0,7
BEAR B70,rf_ucb,random_swap,7,seed,NozzleSize=0.75,200,188,0.94,22.3413838252,22.64594309526596,-0.3045592700659583,0.0,8
BEAR B70,rf_ucb,random_swap,7,seed,PrinterNozzle=0,200,188,0.94,22.3413838252,22.64594309526596,-0.3045592700659583,0.0,9
BEAR B70,rf_ucb,random_swap,7,seed,PrinterNumber=1,200,70,0.35,22.3413838252,24.527938884571434,-2.1865550593714325,0.0,10
BEAR B70,rf_ucb,random_swap,8,seed,PrinterNumber=3,200,81,0.405,23.146608030924998,21.786651176728395,1.3599568541966036,0.5507825259496245,1
BEAR B70,rf_ucb,random_swap,8,seed,PrinterNumber=4,200,30,0.15,23.146608030924998,20.96031062683333,2.1862974040916683,0.32794461061375024,2
BEAR B70,rf_ucb,random_swap,8,seed,DecisionPolicy=7,200,21,0.105,23.146608030924998,20.073226010238095,3.0733820206869034,0.32270511217212483,3
BEAR B70,rf_ucb,random_swap,8,seed,NozzleSize=0.5,200,12,0.06,23.146608030924998,18.229439790416667,4.917168240508332,0.2950300944304999,4
BEAR B70,rf_ucb,random_swap,8,seed,PrinterNozzle=1,200,12,0.06,23.146608030924998,18.229439790416667,4.917168240508332,0.2950300944304999,5
BEAR B70,rf_ucb,random_swap,8,seed,PrinterNumber=2,200,12,0.06,23.146608030924998,18.229439790416667,4.917168240508332,0.2950300944304999,6
BEAR B70,rf_ucb,random_swap,8,seed,DecisionPolicy=8,200,179,0.895,23.146608030924998,23.507172402067045,-0.360564371142047,0.0,7
BEAR B70,rf_ucb,random_swap,8,seed,NozzleSize=0.75,200,188,0.94,23.146608030924998,23.46046983351064,-0.31386180258564167,0.0,8
BEAR B70,rf_ucb,random_swap,8,seed,PrinterNozzle=0,200,188,0.94,23.146608030924998,23.46046983351064,-0.31386180258564167,0.0,9
BEAR B70,rf_ucb,random_swap,8,seed,PrinterNumber=1,200,77,0.385,23.146608030924998,26.195328111428573,-3.048720080503575,0.0,10
BEAR B70,rf_ucb,random_swap,9,seed,NozzleSize=0.5,200,13,0.065,21.499171847300005,17.318401376923077,4.1807704703769275,0.2717500805745003,1
BEAR B70,rf_ucb,random_swap,9,seed,PrinterNozzle=1,200,13,0.065,21.499171847300005,17.318401376923077,4.1807704703769275,0.2717500805745003,2
BEAR B70,rf_ucb,random_swap,9,seed,PrinterNumber=2,200,13,0.065,21.499171847300005,17.318401376923077,4.1807704703769275,0.2717500805745003,3
BEAR B70,rf_ucb,random_swap,9,seed,DecisionPolicy=7,200,23,0.115,21.499171847300005,19.42237838369565,2.0767934636043535,0.23883124831450067,4
BEAR B70,rf_ucb,random_swap,9,seed,PrinterNumber=3,200,88,0.44,21.499171847300005,21.23756593056818,0.2616059167318241,0.1151066033620026,5
BEAR B70,rf_ucb,random_swap,9,seed,PrinterNumber=4,200,30,0.15,21.499171847300005,21.093898659333334,0.4052731879666709,0.06079097819500063,6
BEAR B70,rf_ucb,random_swap,9,seed,DecisionPolicy=8,200,177,0.885,21.499171847300005,21.769037664604518,-0.2698658173045132,0.0,7
BEAR B70,rf_ucb,random_swap,9,seed,NozzleSize=0.75,200,187,0.935,21.499171847300005,21.78981364470588,-0.2906417974058755,0.0,8
BEAR B70,rf_ucb,random_swap,9,seed,PrinterNozzle=0,200,187,0.935,21.499171847300005,21.78981364470588,-0.2906417974058755,0.0,9
BEAR B70,rf_ucb,random_swap,9,seed,PrinterNumber=1,200,69,0.345,21.499171847300005,22.796701302753622,-1.297529455453617,0.0,10
BEAR B70,rf_ucb,targeted_relink,0,seed,NozzleSize=0.5,200,95,0.475,12.304475282975,4.6421016987894745,7.662373584185525,3.6396274524881242,1
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNozzle=1,200,95,0.475,12.304475282975,4.6421016987894745,7.662373584185525,3.6396274524881242,2
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNumber=5,200,53,0.265,12.304475282975,1.7992798633018867,10.505195419673113,2.783876786213375,3
BEAR B70,rf_ucb,targeted_relink,0,seed,DecisionPolicy=0,200,24,0.12,12.304475282975,2.2647300510416666,10.039745231933333,1.2047694278319998,4
BEAR B70,rf_ucb,targeted_relink,0,seed,DecisionPolicy=9,200,6,0.03,12.304475282975,1.6230948383333335,10.681380444641666,0.32044141333924997,5
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNumber=2,200,30,0.15,12.304475282975,10.618906803500002,1.6855684794749983,0.2528352719212497,6
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNumber=3,200,31,0.155,12.304475282975,11.69288190951613,0.6115933734588701,0.09479697288612486,7
BEAR B70,rf_ucb,targeted_relink,0,seed,DecisionPolicy=7,200,14,0.07,12.304475282975,16.757467783928572,-4.452992500953572,0.0,8
BEAR B70,rf_ucb,targeted_relink,0,seed,DecisionPolicy=8,200,156,0.78,12.304475282975,13.860246265160255,-1.5557709821852548,0.0,9
BEAR B70,rf_ucb,targeted_relink,0,seed,NozzleSize=0.75,200,105,0.525,12.304475282975,19.237099001999997,-6.932623719024997,0.0,10
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNozzle=0,200,105,0.525,12.304475282975,19.237099001999997,-6.932623719024997,0.0,11
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNumber=1,200,63,0.315,12.304475282975,20.311920116031747,-8.007444833056747,0.0,12
BEAR B70,rf_ucb,targeted_relink,0,seed,PrinterNumber=4,200,23,0.115,12.304475282975,17.60155274913043,-5.2970774661554305,0.0,13
BEAR B70,rf_ucb,targeted_relink,1,seed,NozzleSize=0.5,200,87,0.435,12.815479711399998,4.637401947241379,8.178077764158619,3.5574638274089994,1
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNozzle=1,200,87,0.435,12.815479711399998,4.637401947241379,8.178077764158619,3.5574638274089994,2
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNumber=5,200,48,0.24,12.815479711399998,2.1009842616666665,10.714495449733331,2.571478907935999,3
BEAR B70,rf_ucb,targeted_relink,1,seed,DecisionPolicy=0,200,18,0.09,12.815479711399998,2.9486112594444447,9.866868451955554,0.8880181606759998,4
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNumber=2,200,30,0.15,12.815479711399998,9.457467723833334,3.3580119875666643,0.5037017981349996,5
BEAR B70,rf_ucb,targeted_relink,1,seed,DecisionPolicy=9,200,6,0.03,12.815479711399998,2.134270875,10.681208836399998,0.3204362650919999,6
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNumber=3,200,20,0.1,12.815479711399998,11.045191866749999,1.7702878446499994,0.17702878446499995,7
BEAR B70,rf_ucb,targeted_relink,1,seed,DecisionPolicy=7,200,14,0.07,12.815479711399998,16.75746778392857,-3.94198807252857,0.0,8
BEAR B70,rf_ucb,targeted_relink,1,seed,DecisionPolicy=8,200,160,0.8,12.815479711399998,14.11329345509375,-1.2978137436937516,0.0,9
BEAR B70,rf_ucb,targeted_relink,1,seed,NozzleSize=0.75,200,113,0.565,12.815479711399998,19.111875866106196,-6.296396154706198,0.0,10
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNozzle=0,200,113,0.565,12.815479711399998,19.111875866106196,-6.296396154706198,0.0,11
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNumber=1,200,81,0.405,12.815479711399998,19.492668381543208,-6.6771886701432095,0.0,12
BEAR B70,rf_ucb,targeted_relink,1,seed,PrinterNumber=4,200,21,0.105,12.815479711399998,18.034032845952378,-5.21855313455238,0.0,13
BEAR B70,rf_ucb,targeted_relink,2,seed,NozzleSize=0.5,200,121,0.605,10.2811821149,4.2499398878099175,6.0312422270900825,3.6489015473895,1
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNozzle=1,200,121,0.605,10.2811821149,4.2499398878099175,6.0312422270900825,3.6489015473895,2
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNumber=5,200,56,0.28,10.2811821149,1.7831398737500002,8.49804224115,2.3794518275220002,3
BEAR B70,rf_ucb,targeted_relink,2,seed,DecisionPolicy=0,200,32,0.16,10.2811821149,2.7915209520312496,7.48966116286875,1.198345786059,4
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNumber=3,200,30,0.15,10.2811821149,5.335654827333333,4.945527287566667,0.741829093135,5
BEAR B70,rf_ucb,targeted_relink,2,seed,DecisionPolicy=9,200,8,0.04,10.2811821149,1.9599808775,8.3212012374,0.332848049496,6
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNumber=2,200,38,0.19,10.2811821149,9.245444766447369,1.0357373484526313,0.19679009620599996,7
BEAR B70,rf_ucb,targeted_relink,2,seed,DecisionPolicy=7,200,19,0.095,10.2811821149,16.760082994473684,-6.478900879573684,0.0,8
BEAR B70,rf_ucb,targeted_relink,2,seed,DecisionPolicy=8,200,137,0.685,10.2811821149,11.845134674452556,-1.5639525595525559,0.0,9
BEAR B70,rf_ucb,targeted_relink,2,seed,NozzleSize=0.75,200,79,0.395,10.2811821149,19.518907551329118,-9.237725436429118,0.0,10
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNozzle=0,200,79,0.395,10.2811821149,19.518907551329118,-9.237725436429118,0.0,11
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNumber=1,200,52,0.26,10.2811821149,19.61504798644231,-9.33386587154231,0.0,12
BEAR B70,rf_ucb,targeted_relink,2,seed,PrinterNumber=4,200,24,0.12,10.2811821149,17.708397867083335,-7.427215752183335,0.0,13
BEAR B70,rf_ucb,targeted_relink,3,seed,NozzleSize=0.5,200,109,0.545,11.682035211025,4.5469214407339456,7.135113770291054,3.8886370048086247,1
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNozzle=1,200,109,0.545,11.682035211025,4.5469214407339456,7.135113770291054,3.8886370048086247,2
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNumber=5,200,54,0.27,11.682035211025,1.7740612062037036,9.907974004821295,2.67515298130175,3
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNumber=3,200,17,0.085,11.682035211025,1.7723200858823531,9.909715125142647,0.842325785637125,4
BEAR B70,rf_ucb,targeted_relink,3,seed,DecisionPolicy=0,200,20,0.1,11.682035211025,4.2575449315,7.424490279524999,0.7424490279525,5
BEAR B70,rf_ucb,targeted_relink,3,seed,DecisionPolicy=9,200,5,0.025,11.682035211025,1.49844593,10.183589281025,0.254589732025625,6
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNumber=2,200,35,0.175,11.682035211025,10.292174618428572,1.3898605925964276,0.24322560370437482,7
