dataset,model,mode,seed,scope,axis,selected_count,axis_selected_count,axis_selected_fraction,selected_true_mean,axis_true_mean,feedback_deficit,conflict_score,conflict_rank
BEAR B70,rf_ucb,targeted_relink,3,seed,DecisionPolicy=7,200,13,0.065,11.682035211025,16.194381737692307,-4.512346526667308,0.0,8
BEAR B70,rf_ucb,targeted_relink,3,seed,DecisionPolicy=8,200,161,0.805,11.682035211025,12.611021674378883,-0.9289864633538834,0.0,9
BEAR B70,rf_ucb,targeted_relink,3,seed,NozzleSize=0.75,200,91,0.455,11.682035211025,20.228490166648353,-8.546454955623354,0.0,10
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNozzle=0,200,91,0.455,11.682035211025,20.228490166648353,-8.546454955623354,0.0,11
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNumber=1,200,84,0.42,11.682035211025,20.015511639940478,-8.333476428915478,0.0,12
BEAR B70,rf_ucb,targeted_relink,3,seed,PrinterNumber=4,200,10,0.05,11.682035211025,16.894920621,-5.2128854099750015,0.0,13
BEAR B70,rf_ucb,targeted_relink,4,seed,NozzleSize=0.5,200,118,0.59,10.65954033105,4.220609738135593,6.4389305929144065,3.7989690498194997,1
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNozzle=1,200,118,0.59,10.65954033105,4.220609738135593,6.4389305929144065,3.7989690498194997,2
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNumber=5,200,56,0.28,10.65954033105,1.7597053780357146,8.899834953014285,2.491953786844,3
BEAR B70,rf_ucb,targeted_relink,4,seed,DecisionPolicy=0,200,29,0.145,10.65954033105,2.24373157275862,8.41580875829138,1.22029226995225,4
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNumber=3,200,27,0.135,10.65954033105,4.119952502407407,6.539587828642593,0.8828443568667501,5
BEAR B70,rf_ucb,targeted_relink,4,seed,DecisionPolicy=9,200,7,0.035,10.65954033105,1.799276165,8.86026416605,0.31010924581175003,6
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNumber=2,200,36,0.18,10.65954033105,9.617780579166666,1.0417597518833333,0.18751675533899997,7
BEAR B70,rf_ucb,targeted_relink,4,seed,DecisionPolicy=7,200,18,0.09,10.65954033105,17.373863056388885,-6.714322725338885,0.0,8
BEAR B70,rf_ucb,targeted_relink,4,seed,DecisionPolicy=8,200,144,0.72,10.65954033105,12.059317125590278,-1.3997767945402781,0.0,9
BEAR B70,rf_ucb,targeted_relink,4,seed,NozzleSize=0.75,200,82,0.41,10.65954033105,19.92531850134146,-9.265778170291462,0.0,10
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNozzle=0,200,82,0.41,10.65954033105,19.92531850134146,-9.265778170291462,0.0,11
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNumber=1,200,62,0.31,10.65954033105,19.90474476080645,-9.245204429756452,0.0,12
BEAR B70,rf_ucb,targeted_relink,4,seed,PrinterNumber=4,200,19,0.095,10.65954033105,17.989030076578945,-7.329489745528946,0.0,13
BEAR B70,rf_ucb,targeted_relink,5,seed,NozzleSize=0.5,200,92,0.46,12.5304319611,4.409437603152174,8.120994357947826,3.735657404656,1
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNozzle=1,200,92,0.46,12.5304319611,4.409437603152174,8.120994357947826,3.735657404656,2
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNumber=5,200,48,0.24,12.5304319611,1.7767016533333333,10.753730307766666,2.580895273864,3
BEAR B70,rf_ucb,targeted_relink,5,seed,DecisionPolicy=0,200,21,0.105,12.5304319611,2.9148207619047617,9.615611199195238,1.0096391759155,4
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNumber=2,200,33,0.165,12.5304319611,9.032246220151515,3.4981857409484842,0.5772006472564999,5
BEAR B70,rf_ucb,targeted_relink,5,seed,DecisionPolicy=9,200,5,0.025,12.5304319611,1.49844593,11.0319860311,0.2757996507775,6
BEAR B70,rf_ucb,targeted_relink,5,seed,DecisionPolicy=7,200,16,0.08,12.5304319611,16.3294903440625,-3.7990583829624995,0.0,7
BEAR B70,rf_ucb,targeted_relink,5,seed,DecisionPolicy=8,200,154,0.77,12.5304319611,14.062939401818182,-1.5325074407181827,0.0,8
BEAR B70,rf_ucb,targeted_relink,5,seed,NozzleSize=0.75,200,108,0.54,12.5304319611,19.448316043796293,-6.917884082696293,0.0,9
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNozzle=0,200,108,0.54,12.5304319611,19.448316043796293,-6.917884082696293,0.0,10
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNumber=1,200,57,0.285,12.5304319611,19.907898115526315,-7.377466154426315,0.0,11
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNumber=3,200,36,0.18,12.5304319611,13.325517350972225,-0.7950853898722254,0.0,12
BEAR B70,rf_ucb,targeted_relink,5,seed,PrinterNumber=4,200,26,0.13,12.5304319611,19.548914245192307,-7.018482284092308,0.0,13
BEAR B70,rf_ucb,targeted_relink,6,seed,NozzleSize=0.5,200,87,0.435,14.216942637325001,4.9810315802873575,9.235911057037644,4.017621309811375,1
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNozzle=1,200,87,0.435,14.216942637325001,4.9810315802873575,9.235911057037644,4.017621309811375,2
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNumber=5,200,43,0.215,14.216942637325001,1.915665850581395,12.301276786743607,2.6447745091498756,3
BEAR B70,rf_ucb,targeted_relink,6,seed,DecisionPolicy=0,200,19,0.095,14.216942637325001,2.779911114210526,11.437031523114475,1.0865179946958752,4
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNumber=2,200,33,0.165,14.216942637325001,9.713598054393941,4.50334458293106,0.7430518561836249,5
BEAR B70,rf_ucb,targeted_relink,6,seed,DecisionPolicy=9,200,6,0.03,14.216942637325001,1.6230948383333335,12.593847798991668,0.37781543396975004,6
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNumber=3,200,20,0.1,14.216942637325001,11.796287877249998,2.420654760075003,0.24206547600750028,7
BEAR B70,rf_ucb,targeted_relink,6,seed,DecisionPolicy=7,200,15,0.075,14.216942637325001,17.426797259,-3.2098546216749995,0.0,8
BEAR B70,rf_ucb,targeted_relink,6,seed,DecisionPolicy=8,200,157,0.785,14.216942637325001,16.004179071974523,-1.7872364346495218,0.0,9
BEAR B70,rf_ucb,targeted_relink,6,seed,NozzleSize=0.75,200,113,0.565,14.216942637325001,21.327776813982304,-7.110834176657303,0.0,10
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNozzle=0,200,113,0.565,14.216942637325001,21.327776813982304,-7.110834176657303,0.0,11
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNumber=1,200,82,0.41,14.216942637325001,22.421226072195125,-8.204283434870124,0.0,12
BEAR B70,rf_ucb,targeted_relink,6,seed,PrinterNumber=4,200,22,0.11,14.216942637325001,16.63635748318182,-2.419414845856817,0.0,13
BEAR B70,rf_ucb,targeted_relink,7,seed,NozzleSize=0.5,200,87,0.435,13.501291677025002,5.433436946494253,8.067854730530748,3.509516807780875,1
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNozzle=1,200,87,0.435,13.501291677025002,5.433436946494253,8.067854730530748,3.509516807780875,2
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNumber=5,200,45,0.225,13.501291677025002,1.964718160111111,11.53657351691389,2.5957290413056255,3
BEAR B70,rf_ucb,targeted_relink,7,seed,DecisionPolicy=0,200,16,0.08,13.501291677025002,3.0542594371875,10.447032239837501,0.8357625791870001,4
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNumber=2,200,32,0.16,13.501291677025002,11.05725404859375,2.4440376284312517,0.3910460205490003,5
BEAR B70,rf_ucb,targeted_relink,7,seed,DecisionPolicy=9,200,5,0.025,13.501291677025002,1.815840103,11.685451574025002,0.2921362893506251,6
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNumber=3,200,23,0.115,13.501291677025002,11.930625229347829,1.5706664476771728,0.18062664148287488,7
BEAR B70,rf_ucb,targeted_relink,7,seed,DecisionPolicy=7,200,17,0.085,13.501291677025002,18.009598760294114,-4.508307083269113,0.0,8
BEAR B70,rf_ucb,targeted_relink,7,seed,DecisionPolicy=8,200,161,0.805,13.501291677025002,14.497121430962734,-0.9958297539377323,0.0,9
BEAR B70,rf_ucb,targeted_relink,7,seed,NozzleSize=0.75,200,113,0.565,13.501291677025002,19.712825850088496,-6.2115341730634945,0.0,10
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNozzle=0,200,113,0.565,13.501291677025002,19.712825850088496,-6.2115341730634945,0.0,11
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNumber=1,200,78,0.39,13.501291677025002,20.385494981025644,-6.884203304000643,0.0,12
BEAR B70,rf_ucb,targeted_relink,7,seed,PrinterNumber=4,200,22,0.11,13.501291677025002,17.888222720454543,-4.386931043429541,0.0,13
BEAR B70,rf_ucb,targeted_relink,8,seed,NozzleSize=0.5,200,86,0.43,12.893875212000003,5.018328387093024,7.875546824906979,3.386485134710001,1
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNozzle=1,200,86,0.43,12.893875212000003,5.018328387093024,7.875546824906979,3.386485134710001,2
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNumber=5,200,42,0.21,12.893875212000003,1.9848739016666663,10.909001310333336,2.2908902751700007,3
BEAR B70,rf_ucb,targeted_relink,8,seed,DecisionPolicy=0,200,17,0.085,12.893875212000003,3.3294005564705884,9.564474655529414,0.8129803457200003,4
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNumber=2,200,34,0.17,12.893875212000003,9.530474851617647,3.3634003603823555,0.5717780612650004,5
BEAR B70,rf_ucb,targeted_relink,8,seed,DecisionPolicy=9,200,7,0.035,12.893875212000003,2.1457826435714287,10.748092568428575,0.3761832398950002,6
BEAR B70,rf_ucb,targeted_relink,8,seed,DecisionPolicy=7,200,15,0.075,12.893875212000003,16.594352332333337,-3.7004771203333338,0.0,7
BEAR B70,rf_ucb,targeted_relink,8,seed,DecisionPolicy=8,200,157,0.785,12.893875212000003,14.334007243757963,-1.44013203175796,0.0,8
BEAR B70,rf_ucb,targeted_relink,8,seed,NozzleSize=0.75,200,114,0.57,12.893875212000003,18.8350772027193,-5.941201990719298,0.0,9
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNozzle=0,200,114,0.57,12.893875212000003,18.8350772027193,-5.941201990719298,0.0,10
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNumber=1,200,66,0.33,12.893875212000003,19.86439621712121,-6.970521005121208,0.0,11
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNumber=3,200,37,0.185,12.893875212000003,12.975357626351348,-0.08148241435134551,0.0,12
BEAR B70,rf_ucb,targeted_relink,8,seed,PrinterNumber=4,200,21,0.105,12.893875212000003,18.106467193809525,-5.212591981809522,0.0,13
BEAR B70,rf_ucb,targeted_relink,9,seed,NozzleSize=0.5,200,108,0.54,12.12383367095,4.788772306527777,7.335061364422224,3.960933136788001,1
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNozzle=1,200,108,0.54,12.12383367095,4.788772306527777,7.335061364422224,3.960933136788001,2
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNumber=5,200,55,0.275,12.12383367095,2.068755435363636,10.055078235586365,2.7651465147862506,3
BEAR B70,rf_ucb,targeted_relink,9,seed,DecisionPolicy=0,200,23,0.115,12.12383367095,2.4399561602173914,9.683877510732609,1.11364591373425,4
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNumber=2,200,37,0.185,12.12383367095,9.650001867702704,2.473831803247297,0.4576588836007499,5
BEAR B70,rf_ucb,targeted_relink,9,seed,DecisionPolicy=9,200,6,0.03,12.12383367095,1.9143305333333334,10.209503137616668,0.3062850941285,6
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNumber=3,200,21,0.105,12.12383367095,11.656122970714286,0.46771070023571504,0.049109623524750075,7
BEAR B70,rf_ucb,targeted_relink,9,seed,DecisionPolicy=7,200,16,0.08,12.12383367095,16.956426162187498,-4.832592491237497,0.0,8
BEAR B70,rf_ucb,targeted_relink,9,seed,DecisionPolicy=8,200,151,0.755,12.12383367095,13.73634425976821,-1.6125105888182087,0.0,9
BEAR B70,rf_ucb,targeted_relink,9,seed,NozzleSize=0.75,200,92,0.46,12.12383367095,20.734557881358693,-8.610724210408693,0.0,10
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNozzle=0,200,92,0.46,12.12383367095,20.734557881358693,-8.610724210408693,0.0,11
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNumber=1,200,67,0.335,12.12383367095,20.544266190597014,-8.420432519647013,0.0,12
BEAR B70,rf_ucb,targeted_relink,9,seed,PrinterNumber=4,200,20,0.1,12.12383367095,16.634534949250003,-4.510701278300003,0.0,13
BEAR B70,rf_ucb,clean,all,aggregate,PrinterNumber=3,2000,709,0.3545,24.556160536504997,22.700689774633286,1.855470761871711,0.6577643850835215,1
BEAR B70,rf_ucb,clean,all,aggregate,PrinterNumber=4,2000,225,0.1125,24.556160536504997,21.377151974266663,3.1790085622383337,0.35763846325181253,2
BEAR B70,rf_ucb,clean,all,aggregate,DecisionPolicy=7,2000,172,0.086,24.556160536504997,20.838845066831393,3.717315469673604,0.3196891303919299,3
BEAR B70,rf_ucb,clean,all,aggregate,NozzleSize=0.5,2000,83,0.0415,24.556160536504997,19.502538760180727,5.05362177632427,0.20972530371745723,4
BEAR B70,rf_ucb,clean,all,aggregate,PrinterNozzle=1,2000,83,0.0415,24.556160536504997,19.502538760180727,5.05362177632427,0.20972530371745723,5
BEAR B70,rf_ucb,clean,all,aggregate,PrinterNumber=2,2000,83,0.0415,24.556160536504997,19.502538760180727,5.05362177632427,0.20972530371745723,6
BEAR B70,rf_ucb,clean,all,aggregate,DecisionPolicy=0,2000,10,0.005,24.556160536504997,29.280715791,-4.724555254495002,0.0,7
BEAR B70,rf_ucb,clean,all,aggregate,DecisionPolicy=8,2000,1818,0.909,24.556160536504997,24.88186609659241,-0.3257055600874139,0.0,8
BEAR B70,rf_ucb,clean,all,aggregate,NozzleSize=0.75,2000,1917,0.9585,24.556160536504997,24.774966278515915,-0.21880574201091818,0.0,9
BEAR B70,rf_ucb,clean,all,aggregate,PrinterNozzle=0,2000,1917,0.9585,24.556160536504997,24.774966278515915,-0.21880574201091818,0.0,10
BEAR B70,rf_ucb,clean,all,aggregate,PrinterNumber=1,2000,983,0.4915,24.556160536504997,27.048791568148523,-2.4926310316435263,0.0,11
BEAR B70,rf_ucb,random_swap,all,aggregate,PrinterNumber=3,2000,757,0.3785,23.257473702210003,21.635947248031705,1.6215264541782979,0.6137477629064858,1
BEAR B70,rf_ucb,random_swap,all,aggregate,DecisionPolicy=7,2000,205,0.1025,23.257473702210003,19.97644238304878,3.2810313191612224,0.3363057102140253,2
BEAR B70,rf_ucb,random_swap,all,aggregate,PrinterNumber=4,2000,277,0.1385,23.257473702210003,20.990637524711193,2.26683617749881,0.3139568105835852,3
BEAR B70,rf_ucb,random_swap,all,aggregate,NozzleSize=0.5,2000,105,0.0525,23.257473702210003,18.28903699757143,4.968436704638574,0.2608429269935251,4
BEAR B70,rf_ucb,random_swap,all,aggregate,PrinterNozzle=1,2000,105,0.0525,23.257473702210003,18.28903699757143,4.968436704638574,0.2608429269935251,5
BEAR B70,rf_ucb,random_swap,all,aggregate,PrinterNumber=2,2000,105,0.0525,23.257473702210003,18.28903699757143,4.968436704638574,0.2608429269935251,6
BEAR B70,rf_ucb,random_swap,all,aggregate,DecisionPolicy=0,2000,7,0.0035,23.257473702210003,27.798798142857144,-4.541324440647141,0.0,7
BEAR B70,rf_ucb,random_swap,all,aggregate,DecisionPolicy=8,2000,1788,0.894,23.257473702210003,23.615875351730985,-0.35840164952098164,0.0,8
BEAR B70,rf_ucb,random_swap,all,aggregate,NozzleSize=0.75,2000,1895,0.9475,23.257473702210003,23.53276966737467,-0.27529596516466626,0.0,9
BEAR B70,rf_ucb,random_swap,all,aggregate,PrinterNozzle=0,2000,1895,0.9475,23.257473702210003,23.53276966737467,-0.27529596516466626,0.0,10
BEAR B70,rf_ucb,random_swap,all,aggregate,PrinterNumber=1,2000,861,0.4305,23.257473702210003,26.01832736186992,-2.760853659659915,0.0,11
BEAR B70,rf_ucb,targeted_relink,all,aggregate,NozzleSize=0.5,2000,990,0.495,12.300908780974998,4.659427691994949,7.641481088980049,3.7825331390451242,1
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNozzle=1,2000,990,0.495,12.300908780974998,4.659427691994949,7.641481088980049,3.7825331390451242,2
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNumber=5,2000,500,0.25,12.300908780974998,1.88724319501,10.413665585965,2.60341639649125,3
BEAR B70,rf_ucb,targeted_relink,all,aggregate,DecisionPolicy=0,2000,219,0.1095,12.300908780974998,2.8428895338356166,9.458019247139381,1.0356531075617623,4
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNumber=2,2000,338,0.169,12.300908780974998,9.803596313949704,2.497312467025294,0.4220458069272747,5
BEAR B70,rf_ucb,targeted_relink,all,aggregate,DecisionPolicy=9,2000,61,0.0305,12.300908780974998,1.8217650000819672,10.47914378089303,0.31961388531723744,6
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNumber=3,2000,262,0.131,12.300908780974998,9.922658615992367,2.3782501649826315,0.31155077161272476,7
BEAR B70,rf_ucb,targeted_relink,all,aggregate,DecisionPolicy=10,2000,22,0.011,12.300908780974998,2.386818868636364,9.914089912338634,0.10905498903572497,8
BEAR B70,rf_ucb,targeted_relink,all,aggregate,DecisionPolicy=7,2000,157,0.0785,12.300908780974998,16.94243477289809,-4.641525991923091,0.0,9
BEAR B70,rf_ucb,targeted_relink,all,aggregate,DecisionPolicy=8,2000,1538,0.769,12.300908780974998,13.749699238816644,-1.4487904578416462,0.0,10
BEAR B70,rf_ucb,targeted_relink,all,aggregate,NozzleSize=0.75,2000,1010,0.505,12.300908780974998,19.791073412747526,-7.490164631772528,0.0,11
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNozzle=0,2000,1010,0.505,12.300908780974998,19.791073412747526,-7.490164631772528,0.0,12
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNumber=1,2000,692,0.346,12.300908780974998,20.295971211791908,-7.99506243081691,0.0,13
BEAR B70,rf_ucb,targeted_relink,all,aggregate,PrinterNumber=4,2000,208,0.104,12.300908780974998,17.78861429990385,-5.48770551892885,0.0,14
