seed,mode,round,pairs_used,label_multiset_preserved,batch_target_count,batch_target_fraction,batch_true_mean,batch_target_true_mean,candidate_target_count,mean_prediction_target,mean_prediction_non_target,mean_uncertainty_target,mean_uncertainty_non_target
0,clean,0,0,True,0,0.0,22.929672652375,,839,4.829630173120815,15.012535540011335,1.038075819331828,1.3734457141983534
0,clean,1,0,True,0,0.0,33.12148472175001,,839,4.099142807598879,14.905663921229014,1.149794077844639,1.4869178904235956
0,clean,2,0,True,0,0.0,30.293128558,,839,2.849518733562517,12.684045965263248,1.1068569120444312,1.610349940225178
0,clean,3,0,True,0,0.0,23.895963086000002,,839,4.456028591638578,14.40728487894621,1.0121568537611483,1.2512774316107413
0,clean,4,0,True,0,0.0,25.307899258499997,,839,4.306904305219624,14.375691585963233,1.0978017827886444,1.258378196698807
0,random_swap,0,100,True,0,0.0,21.32527880525,,839,4.908145661787894,13.146891905553037,1.0497791865710004,1.2131271175208522
0,random_swap,1,100,True,0,0.0,27.895506601624998,,839,4.5770924050505375,12.793627308111704,1.1114394388661704,1.334072165213908
0,random_swap,2,100,True,0,0.0,31.71052432375,,839,3.843473327142277,12.316270883868084,1.0656887672308601,1.5820749109121397
0,random_swap,3,100,True,0,0.0,28.783347246749997,,839,4.7652898682001625,13.929845343922834,1.0043630229074996,1.2497040484168387
0,random_swap,4,100,True,0,0.0,24.395188859,,839,5.35890051219185,14.706073114059322,1.113649021101696,1.3269117584701267
0,targeted_relink,0,100,True,40,1.0,1.2019167683749998,1.2019167683749998,839,17.80627384355265,7.573944066083579,2.044129642501006,1.1090554419454228
0,targeted_relink,1,100,True,40,1.0,4.111809146625,4.111809146625,799,15.812966896606934,12.693327181870218,3.0578013832582327,3.359510754051905
0,targeted_relink,2,100,True,39,0.975,7.23651875175,6.855796417435899,759,7.653038927692234,6.684615480970822,1.543255232012605,1.4675119712485603
0,targeted_relink,3,100,True,27,0.675,13.413482950125001,9.242598881666666,720,4.219909423055083,4.92345125697938,1.4845955049837818,1.2110246023013733
0,targeted_relink,4,100,True,1,0.025,22.758994408,22.74719511,693,3.5571987045987212,8.117950012092473,1.7760032538561452,1.5077970864069412
1,clean,0,0,True,0,0.0,24.170162076999997,,839,3.940614853362457,13.286029941376574,0.8826186169294342,1.2509981936732586
1,clean,1,0,True,0,0.0,33.706166406250006,,839,5.17677353999868,16.52037112062086,1.1894400217296117,1.6245519929585623
1,clean,2,0,True,0,0.0,29.301429803249995,,839,5.032101778684613,17.21334465695309,1.1145361010013115,1.5098762048062597
1,clean,3,0,True,0,0.0,26.735850679374998,,839,4.54750494434417,15.273620452478195,1.0039823916527986,1.3936231336208793
1,clean,4,0,True,0,0.0,22.478456676125,,839,4.282308828623724,13.707337667409728,0.9541870092465776,1.3391784142522412
1,random_swap,0,100,True,0,0.0,22.839226488499996,,839,5.066587047162436,13.45874109154282,1.0084318167391606,1.2616537197932036
1,random_swap,1,100,True,0,0.0,22.696828962125,,839,4.5427122101026445,12.199867103060054,1.2131280109479332,1.5078981264034985
1,random_swap,2,100,True,0,0.0,33.695997195749996,,839,4.868206694005168,13.954332337256277,1.061454562284685,1.3808423667101242
1,random_swap,3,100,True,0,0.0,29.804721076000003,,839,5.594015622579251,15.533377552540294,1.0072662940826091,1.3077623085981522
1,random_swap,4,100,True,0,0.0,26.201753456124997,,839,5.746512421847589,14.989976935246679,0.9408743407906868,1.3532633797891984
1,targeted_relink,0,100,True,40,1.0,1.218808449375,1.218808449375,839,17.93421133463635,9.187030880192784,1.9973878860103456,0.85623941051245
1,targeted_relink,1,100,True,34,0.85,9.081624435875,6.976537368970588,799,8.27226451678723,8.681401317744585,2.3823399728028134,2.4615222048063217
1,targeted_relink,2,100,True,8,0.2,18.248206475875,5.618333849375,765,12.688656715117752,16.767317649410792,2.1473634785460347,2.0421922838966817
1,targeted_relink,3,100,True,0,0.0,27.283141824250002,,757,6.747576615382625,10.227644118362726,1.802001549215673,1.7068691742530784
1,targeted_relink,4,100,True,0,0.0,32.98571046025,,757,6.903978025033531,13.064950336197773,1.7128334071261075,1.7749973872326017
2,clean,0,0,True,0,0.0,22.6098070665,,839,4.417876477419003,13.067068034060277,0.9024321497280059,1.2474101207243933
2,clean,1,0,True,0,0.0,30.319708997499998,,839,3.7356830131339556,13.967501231168386,1.2202138794500865,1.6806580827379118
2,clean,2,0,True,0,0.0,30.675482973250002,,839,4.826710528729466,16.004969425522813,1.1852993045341693,1.4752401877870296
2,clean,3,0,True,0,0.0,28.749876713125,,839,4.40310451123069,13.779422106336176,1.1563638983356657,1.5197538039531564
2,clean,4,0,True,0,0.0,24.5350504895,,839,3.462504623367498,11.92880350340758,1.1877706511961474,1.3958546333577255
2,random_swap,0,100,True,1,0.025,24.79043291025,23.42937333,839,4.553314113577647,12.690275601888645,1.0048179958012189,1.2459667012761444
2,random_swap,1,100,True,0,0.0,32.35658556875,,838,3.0803227626062206,14.007770901422361,1.3852405449395244,2.049293617968306
2,random_swap,2,100,True,0,0.0,27.992021205624997,,838,4.200619672846912,13.42338426345286,1.1883639908444001,1.5165795306214398
2,random_swap,3,100,True,0,0.0,27.233474380500002,,838,3.9846121349754022,12.686067588388969,1.2225165563289213,1.488346762789182
2,random_swap,4,100,True,0,0.0,23.79484497275,,838,3.523523084283214,11.630120606980821,1.3124502267520095,1.5428606343162155
2,targeted_relink,0,100,True,40,1.0,1.22885986475,1.22885986475,839,17.282925139691656,7.992114226847251,1.9610580662899715,0.9135103345201189
2,targeted_relink,1,100,True,34,0.85,10.407640557875,8.32610858102941,799,7.493606731224273,6.660481671118249,2.716809672565324,3.2325412159044227
2,targeted_relink,2,100,True,40,1.0,1.3832970924999999,1.3832970924999999,765,12.904247457694286,15.230635026707903,2.2310318513048215,2.1380906169079172
2,targeted_relink,3,100,True,0,0.0,24.671887604,,725,5.618142376628421,9.085596553669374,1.6450313008566788,1.410811152699268
2,targeted_relink,4,100,True,0,0.0,20.04214533975,,725,5.013596832302368,10.635273685250523,2.0457961832186258,1.744758217976994
3,clean,0,0,True,0,0.0,25.714272622,,839,4.3508024944879375,15.019278541843162,0.9188281502363624,1.4080481729533083
3,clean,1,0,True,0,0.0,32.13691435975,,839,5.362280691054052,16.98602779213898,1.2603327004980611,1.719993043609497
3,clean,2,0,True,0,0.0,29.894100263874996,,839,4.345901223985189,14.308846802571555,1.2526217354100129,1.5374079156442224
3,clean,3,0,True,0,0.0,26.2453317535,,839,4.466066733256682,15.241719147853196,1.1654790384553924,1.420885969203345
3,clean,4,0,True,0,0.0,23.266482286875,,839,3.880204158349613,13.72151914101025,1.1481172612762092,1.5403372030243028
3,random_swap,0,100,True,0,0.0,25.91491906,,839,4.454506827211224,14.891640541932217,0.9403867998259496,1.4032079632546697
3,random_swap,1,100,True,0,0.0,31.850414421,,839,5.285330657823164,16.838106113076762,1.3370844717631858,1.8027289720760358
3,random_swap,2,100,True,0,0.0,29.179114596750004,,839,3.642952930774948,13.969577708733606,1.3200544938856869,1.5884134219288935
3,random_swap,3,100,True,0,0.0,26.235399800624997,,839,4.647756080770985,15.771980797917605,1.1892227679172758,1.479358147700725
3,random_swap,4,100,True,0,0.0,24.279214174000003,,839,3.0179338975876635,12.824948196463513,1.1556609541690357,1.5420698660918224
3,targeted_relink,0,100,True,40,1.0,1.3046725917500002,1.3046725917500002,839,18.58077377399448,8.83856466885598,2.0415066103758903,1.015919884979139
3,targeted_relink,1,100,True,40,1.0,2.289201600875,2.289201600875,799,13.248434851299768,12.216613752911439,2.6655303515159177,2.704878931856666
3,targeted_relink,2,100,True,39,0.975,7.369282993499999,6.991964870512819,759,6.5584668962643615,5.687530173301982,1.5936423659010297,1.2759800869628182
3,targeted_relink,3,100,True,35,0.875,8.217557263124998,6.164000323571428,720,4.957041969498151,5.71398351201513,1.4749940327439168,1.2345935938112573
3,targeted_relink,4,100,True,2,0.05,24.548917577625,2.4535577574999996,685,2.6767487474664233,6.618961284327782,1.6030890883140128,1.345151214657956
4,clean,0,0,True,0,0.0,27.098308328375005,,839,4.306041865880753,14.892950475020582,0.9144333021819377,1.280599025202164
4,clean,1,0,True,0,0.0,30.819235245749997,,839,3.3620876643837105,14.449372541138917,1.1989486606901039,1.763963822895612
4,clean,2,0,True,0,0.0,28.788917122249995,,839,3.8041547675680234,13.95866200513792,1.2037778673566453,1.4165378219403626
4,clean,3,0,True,0,0.0,26.461202622500004,,839,4.999930280936664,15.49323911547572,0.9921577812134401,1.338655717427111
4,clean,4,0,True,0,0.0,23.578295339375,,839,3.704121207045593,11.826828242531601,1.0973051860021696,1.2696942493200596
4,random_swap,0,100,True,0,0.0,27.375658493500005,,839,5.246997028545641,14.975038132964709,0.8370036639333714,1.2058198854269573
4,random_swap,1,100,True,0,0.0,32.343725254000006,,839,4.690094381410074,16.83286066679775,1.1946726304358968,1.8709122953486734
4,random_swap,2,100,True,0,0.0,29.558941122375007,,839,5.073050080100693,16.35246302361473,1.1518052615420196,1.4152627453216016
4,random_swap,3,100,True,0,0.0,24.85612097025,,839,6.20133133461932,17.73542895819819,0.9898619729443977,1.3114432241860836
4,random_swap,4,100,True,0,0.0,24.493443369375,,839,4.98422501521586,12.999440155187404,1.0516312447650555,1.1957389655285668
4,targeted_relink,0,100,True,40,1.0,1.2605181015,1.2605181015,839,17.45242209618471,7.832493613203251,1.9396195180870996,0.8863075648717722
4,targeted_relink,1,100,True,36,0.9,5.639532665,3.5956279119444443,799,14.817922001647176,17.033747263540015,3.077224599107693,3.348737862717142
4,targeted_relink,2,100,True,0,0.0,29.3434023205,,763,6.143182787245489,14.304520495916334,1.8006942689154735,2.15366528738287
4,targeted_relink,3,100,True,0,0.0,33.3361823545,,763,6.675604120729282,14.242435003010623,1.6265479960264724,1.527015260822345
4,targeted_relink,4,100,True,0,0.0,24.071865076,,763,6.5453895190885225,10.637734840707925,1.7740767083699975,1.4608885133794374
5,clean,0,0,True,0,0.0,22.397029490125,,839,4.337483393228364,14.820545950796884,1.0203104998632402,1.3233515949179402
5,clean,1,0,True,0,0.0,33.453962043749996,,839,5.152059122028163,15.10519243804693,1.1392292024463029,1.2524663018485642
5,clean,2,0,True,0,0.0,30.629246654999996,,839,3.3093000066988276,13.806534347857424,1.1880511588982972,1.5935035057810676
5,clean,3,0,True,0,0.0,26.931368696875,,839,4.879450028499943,14.983943722493365,1.054765196712325,1.3167466497519564
5,clean,4,0,True,0,0.0,23.391870309250002,,839,4.824062832590258,14.66523956344268,1.1166644239192438,1.3553108718455293
5,random_swap,0,100,True,0,0.0,23.933208866999998,,839,5.032124236705863,14.878233650994773,1.0825143822506016,1.2729027782116713
5,random_swap,1,100,True,0,0.0,31.986832779000004,,839,4.875743291600988,16.89283360358761,1.2733912837738774,1.6352715413449561
5,random_swap,2,100,True,0,0.0,30.432482307124996,,839,3.181946216169317,12.206675891837454,1.23122343969772,1.5664317206775333
5,random_swap,3,100,True,0,0.0,26.440172025499997,,839,4.470677426987858,14.542623521145142,1.0892883986631954,1.253411889224527
5,random_swap,4,100,True,0,0.0,23.584065865125,,839,4.649201772645883,13.947767532516743,1.1418636425590019,1.3504073184245202
5,targeted_relink,0,100,True,40,1.0,1.213872394875,1.213872394875,839,18.644725520676033,8.878728368297791,2.0271424426108515,1.1539110284068337
5,targeted_relink,1,100,True,40,1.0,2.03320171775,2.03320171775,799,16.232004672590527,12.668585664103276,2.895894874162035,2.933708194849093
5,targeted_relink,2,100,True,40,1.0,7.208096691250001,7.208096691250001,759,5.258706052597935,3.159981389686697,1.7288800145660654,1.1818666005273248
5,targeted_relink,3,100,True,27,0.675,12.309371268125002,7.333507735740739,719,3.8868917332754616,5.033282892556027,1.6487891757871476,1.2558399296355567
5,targeted_relink,4,100,True,0,0.0,24.076618113749998,,692,3.745780516707585,7.6360120805539635,1.6808092919520177,1.6258948522105596
6,clean,0,0,True,0,0.0,24.703616025000002,,839,4.017675598611438,13.310084938624001,0.9200356963478351,1.321689654520587
6,clean,1,0,True,0,0.0,32.206344902750004,,839,5.466593371502358,18.16097250422796,1.2176975152009384,1.7686163774906756
6,clean,2,0,True,0,0.0,28.746499362125,,839,3.8000940682592357,13.550612698782341,1.1136126932776942,1.4776925743738636
6,clean,3,0,True,0,0.0,27.44563589475,,839,5.029370306924647,14.35707537909298,1.10176697980272,1.3857506063811167
6,clean,4,0,True,0,0.0,24.1931237975,,839,3.6905933789542287,11.411306741997013,1.081161807357594,1.4071813429236888
6,random_swap,0,100,True,0,0.0,23.2390275285,,839,4.763147957045971,13.49292508069871,0.9161231568913688,1.288938159705339
6,random_swap,1,100,True,0,0.0,33.5817552315,,839,5.292336585236907,17.575829805923735,1.1763980756248926,1.7107919594614467
6,random_swap,2,100,True,0,0.0,30.4033579325,,839,4.816951227870473,15.72477580733966,1.1298968002453278,1.540251429826026
6,random_swap,3,100,True,0,0.0,26.695010614375,,839,4.46398010386222,15.449646985016653,1.1674159032531588,1.3973154742271976
6,random_swap,4,100,True,0,0.0,24.01759524475,,839,3.6684773576455463,12.934156401569194,1.2143940457106595,1.5778214787111073
6,targeted_relink,0,100,True,40,1.0,1.232115311125,1.232115311125,839,17.505324320236532,7.151098202265791,1.863365531490743,0.8692141769580735
6,targeted_relink,1,100,True,33,0.825,6.500482218124999,2.796623836818182,799,15.028635067327324,13.75749513013109,3.5704000716372297,4.4207706604205965
6,targeted_relink,2,100,True,7,0.175,26.277466088874995,2.7287270749999997,766,5.471707763349966,6.832329456702879,1.6475094638123098,1.504897737485851
6,targeted_relink,3,100,True,0,0.0,30.2859764315,,759,6.109936867458552,11.660869058911652,1.792125599404027,1.6893015018405977
6,targeted_relink,4,100,True,0,0.0,29.062079363374995,,759,4.969664582697355,10.796012541825617,1.8243805379597293,1.625790147388562
7,clean,0,0,True,0,0.0,22.885745919999998,,839,4.254751093684549,13.707552353249493,0.9149966217512461,1.3431351278434134
7,clean,1,0,True,0,0.0,32.2957747965,,839,4.48295977116609,13.853653833472672,1.313422127410182,1.6122821795053945
7,clean,2,0,True,0,0.0,31.04497661025,,839,4.0871603575376785,14.733808547574856,1.0966213182186828,1.4736553392384086
7,clean,3,0,True,0,0.0,25.765343445125,,839,4.357681411759666,13.509354756721791,1.048823920568149,1.243057862912243
7,clean,4,0,True,0,0.0,24.102346420875,,839,4.043877433874505,12.788476622135033,1.0574064587705658,1.3980303208945513
7,random_swap,0,100,True,0,0.0,24.597531409124997,,839,4.821353427952011,14.461964551233653,0.8490902092953699,1.135403580373019
7,random_swap,1,100,True,0,0.0,32.377229299999996,,839,5.164758699636423,15.44076523474746,1.2900453219166392,1.5827630340620122
7,random_swap,2,100,True,0,0.0,30.10885174875,,839,4.987219169352545,15.243428866552435,1.012235883221584,1.3931340814188475
7,random_swap,3,100,True,0,0.0,26.164446359124998,,839,4.831272034481398,14.321900232697699,1.0195062334567189,1.2560958893561736
7,random_swap,4,100,True,0,0.0,23.897542447124998,,839,5.138789151988942,13.703847938323847,1.0344476762162615,1.2851308384818945
7,targeted_relink,0,100,True,40,1.0,1.193650302875,1.193650302875,839,18.975819075242043,9.034769962602455,1.9132865409378375,1.0974302696142502
7,targeted_relink,1,100,True,37,0.925,3.9164238943750007,2.3065400085135135,799,9.428199877001916,5.452724435551282,3.0137595609830474,3.4422450873871884
7,targeted_relink,2,100,True,2,0.05,25.91004995475,13.4170516425,762,5.358446452675627,6.4700309481836245,2.294444071179055,2.6645066486279574
7,targeted_relink,3,100,True,0,0.0,31.32573535675,,760,7.233752854615251,13.109643088938439,1.7431789774091262,1.9104346322746781
7,targeted_relink,4,100,True,0,0.0,30.419851975125,,760,8.470827031428925,13.991673446090447,2.0680049035530015,1.868651120449616
8,clean,0,0,True,0,0.0,25.243402219375003,,839,4.675387772864712,15.87512274476305,0.9761147382516185,1.4521304038450258
8,clean,1,0,True,0,0.0,32.8094574915,,839,2.9712869534449564,11.887092504888436,1.1224293187541572,1.4856545436573196
8,clean,2,0,True,0,0.0,28.73510754125,,839,3.436270568721597,13.183367577578617,1.1639891630197485,1.5299928325371215
8,clean,3,0,True,0,0.0,25.970336882000005,,839,2.644236555473916,10.982314061769184,1.0230562353265193,1.2798955123714433
8,clean,4,0,True,0,0.0,24.488140053874996,,839,4.772198240708247,12.885188399366225,1.0071513204726215,1.264143461423039
8,random_swap,0,100,True,0,0.0,25.363524302000002,,839,5.330655086365764,15.754280201378025,1.1013887904594675,1.4228716156755878
8,random_swap,1,100,True,0,0.0,33.44437755775,,839,3.7828514051725706,15.585882908330861,1.2361872071999505,1.720851808218352
8,random_swap,2,100,True,0,0.0,28.549364131874995,,839,4.091981151790578,15.387267647460858,1.2745230371792606,1.621794957411835
8,random_swap,3,100,True,0,0.0,25.997798271249998,,839,4.529216410280071,13.655048488515845,1.0077220798568303,1.3301611641157431
8,random_swap,4,100,True,0,0.0,23.917175273875,,839,5.481485100346744,14.718637792464786,1.0959813560857716,1.3476748788955606
8,targeted_relink,0,100,True,40,1.0,1.176833830625,1.176833830625,839,18.71498100760596,9.510181785479292,1.9843615897157374,1.0532387349795802
8,targeted_relink,1,100,True,36,0.9,4.8830624651250005,2.7263781262499998,799,14.088970216433076,14.182356368289103,2.9512283919729883,3.0243736264393286
8,targeted_relink,2,100,True,33,0.825,7.260382425,3.7299466275757576,763,6.211092258009592,7.320978196971062,1.7626597949792344,1.183379785535271
8,targeted_relink,3,100,True,0,0.0,30.10255718825,,730,5.263981069283201,12.016301486793227,1.5989965853798012,1.5967868494885316
8,targeted_relink,4,100,True,0,0.0,31.65043438325,,730,4.296188206479009,11.335427738807855,1.8746525680954955,1.6054971277887466
9,clean,0,0,True,0,0.0,22.4051603245,,839,3.9756834123964753,14.113352530138105,0.9891880312217026,1.2646393598692023
9,clean,1,0,True,0,0.0,32.993645453125,,839,5.359443906338348,15.482497816537578,1.038915557626095,1.4531845562636492
9,clean,2,0,True,0,0.0,30.393340281500002,,839,5.500207842712173,15.263593180670675,1.1571319567046805,1.5031282610229875
9,clean,3,0,True,0,0.0,26.649365276999998,,839,4.902246690561852,14.736129280512351,1.0404251820902182,1.2956931080538812
9,clean,4,0,True,0,0.0,23.86585785,,839,4.029173366428832,15.144928400453953,1.1643486500231004,1.2938264411506506
9,random_swap,0,100,True,0,0.0,21.02661858975,,839,4.904474589960267,14.197060437732425,0.9655522921263572,1.2840737695114017
9,random_swap,1,100,True,0,0.0,33.78743810975,,839,6.0216839846165096,14.560509948629841,0.9959885066496266,1.1891406625747762
9,random_swap,2,100,True,0,0.0,29.274507587000006,,839,6.69237744009159,16.136367356299044,1.1182962238065954,1.4196252449727615
9,random_swap,3,100,True,0,0.0,26.532743574749997,,839,5.581627586386762,14.039340622451697,0.9878051300335216,1.2938601955535318
9,random_swap,4,100,True,0,0.0,25.179261137125003,,839,5.1893911598351545,14.732041654178243,1.1348941310812657,1.2523276500284812
9,targeted_relink,0,100,True,40,1.0,1.158402383125,1.158402383125,839,17.40039984867051,8.138466761789893,1.9343748244027101,1.0401539605943475
9,targeted_relink,1,100,True,40,1.0,8.512742425375,8.512742425375,799,7.560389742296037,2.883364455917367,2.463374451638676,2.6899486675574615
9,targeted_relink,2,100,True,18,0.45,12.440682873875,1.3928881747222221,759,10.276099852440698,12.153215709208883,3.024229416191077,3.683379340081692
9,targeted_relink,3,100,True,0,0.0,31.080233103,,741,6.24457881490015,12.37150951225214,1.8707500535114832,1.4586164471986343
9,targeted_relink,4,100,True,0,0.0,32.456378652750004,,741,6.216003081721004,11.795422587420326,1.8339477066113876,1.746365574113254
